136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.389940262 0.005143474 23.192441940
H 11.406823158 -2.346705198 21.980504990
C 7.285459042 3.869816303 22.956989288
C 6.499546528 0.209451258 22.150552750
C 6.432951450 0.115750499 18.626655579
H 8.354826927 2.574343920 21.669414520
O 6.112201214 2.588482857 24.157293320
H 10.423005104 0.774926007 20.737024307
C 10.844174385 0.543362617 23.254777908
H 11.757471085 -0.545640469 21.343267441
C 14.191155434 -0.998080730 23.555068970
H 5.955667019 0.287069082 17.681455612
H 1.745079398 4.379225731 24.844997406
H 0.026042622 4.344624043 26.146446228
O -0.291181982 3.467959642 25.916498184
H -2.252410412 3.521855116 25.137468338
H -0.474789917 2.281217813 24.253284454
N 1.249026299 2.100415945 25.141550064
C 2.114408493 1.508575916 24.358470917
C 5.475488663 0.463347763 19.751358032
H 4.916865826 -0.407027662 20.013223648
H 3.472284794 3.134327650 24.853099823
C 3.404980183 2.232664824 24.128734589
H 7.325170040 0.691808403 18.595668793
O 1.910562277 0.396251976 23.959909439
H 3.659736395 1.589544058 19.653957367
N 6.729263783 -1.221249819 18.970499039
C 6.348205566 0.483974278 21.072679520
H 10.489790916 -5.230377197 26.889492035
C 10.002224922 -1.995329976 23.568960190
H 12.440119743 0.121553518 24.909013748
H 7.587805271 -3.830913544 25.383441925
C 7.404322624 -4.963079453 25.694101334
N 9.033557892 -2.257240295 24.475116730
H 9.204600334 -5.178520679 28.145111084
