136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 11.344188690 -2.558171511 24.568094254
C 7.820055485 0.505332351 28.069885254
H 7.860834599 1.431244850 28.556138992
O 7.123817921 -0.338218510 27.973913193
C 9.408328056 -3.691464424 23.888549805
C 7.521322727 -5.674180031 24.584657669
O 9.776881218 -5.769080162 25.667539597
N 7.939571381 -4.843421459 26.620269775
O 8.225017548 4.638924599 22.657857895
C 7.997915745 0.397107422 22.242330551
H 9.703588486 -1.873585820 21.644060135
H 7.306865692 3.108034134 22.847133636
H 5.848635197 0.049433067 22.351358414
H 7.493024826 0.149020150 19.178564072
H 8.691332817 2.195930243 21.401647568
N 7.224811554 2.504347086 23.560689926
H 10.151345253 1.399337769 20.574661255
C 10.783783913 -0.652401388 23.009910583
H 12.223794937 -1.564052224 21.502466202
C 14.094980240 -1.399610519 23.974555969
H 6.176657200 1.206554294 16.964982986
C 1.533221126 3.773094416 25.376256943
H 1.091210008 3.794816017 26.329568863
H -1.390857577 4.306152821 26.448335648
C -0.735287488 3.200245142 24.782094955
H -0.643122971 2.257243395 25.312618256
C 0.665277302 3.474669933 24.276439667
N 2.321633339 2.429402828 23.201641083
N 4.873671055 1.956318259 20.600214005
C 5.647283554 -0.284022093 20.098199844
H 2.535763264 4.008002758 25.254554749
N 1.091197729 2.468275070 23.303464890
N 6.407559872 1.137058973 17.881084442
O 2.453567028 0.356423348 23.863126755
H 4.489710808 2.113737583 18.417203903
H 5.255812168 -0.877387941 19.305154800
C 7.143404961 -0.443205088 19.981224060
H 10.377972603 -4.550492764 26.774360657
C 11.966932297 -0.926637769 23.786384583
O 12.320657730 -0.336236715 25.054826736
H 8.093706131 -2.690675735 24.913461685
O 7.363995075 -4.460412025 25.199386597
N 9.088352203 -2.719680786 24.776504517
C 8.595195770 -3.887027502 27.311975479
