136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
H 10.540542603 -3.083231449 25.076469421
C 6.991243839 0.414890707 28.667196274
C 7.062949181 1.860804200 29.171401978
O 8.048563957 -0.985773683 27.728054047
C 8.792378426 -3.292448044 24.068298340
C 7.901065826 -4.222524643 24.192102432
H 11.092858315 -5.526327610 24.656744003
C 8.473194122 -5.537200451 26.418231964
C 7.788313389 4.071340561 22.432493210
C 8.755578041 0.841008604 22.863836288
H 10.909978867 -0.529961228 21.388347626
C 7.032723427 3.534766436 22.789424896
C 6.343145370 0.429779172 23.167509079
C 6.681269646 -0.240604222 18.013113022
N 8.123876572 3.063101768 22.360805511
O 5.942555904 3.451210260 23.438020706
H 9.210384369 1.046142101 21.089576721
C 10.233040810 -0.876014590 22.083007812
H 12.479528427 -1.383118510 21.104089737
C 14.103118896 -1.629567504 23.892621994
H 5.772155762 1.626636505 17.942596436
C 1.323560238 3.461027861 24.467927933
H -0.187091187 4.361937523 26.364658356
C -0.970785260 3.905365467 25.824872971
H -1.487767339 3.032304525 26.051996231
H 0.104845375 2.024197817 24.955923080
O 0.996283233 2.335781336 25.094545364
H 3.195130110 2.163264036 24.559459686
O 3.912488937 1.567125440 19.537639618
C 5.928699970 0.737615645 19.914201736
F 2.060492992 4.237687111 25.172966003
C 3.009902477 2.244735479 23.523843765
H 7.011353016 -0.217116699 17.050291061
H 1.856507778 0.630277336 23.632238388
H 3.632262707 2.463297367 19.691370010
H 5.840845108 -1.664358497 19.211145401
N 7.359113216 -0.724844873 20.145683289
H 10.599333763 -5.096981049 26.355386734
C 11.855333328 -1.678596616 23.566879272
H 13.225258827 0.517461121 24.308969498
C 7.773493767 -3.132069349 25.256244659
H 6.865653515 -3.529815197 25.725400925
C 10.023961067 -3.019956589 24.112878799
O 9.832509041 -4.190822601 27.899063110
