136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 5.890323162 2.631829262 30.066656113
H 5.610661030 3.553663731 30.447532654
H 5.276158810 1.786134005 30.121217728
H 6.117207050 0.088976964 29.034139633
H 11.193567276 -3.570032597 25.313253403
H 6.746555328 0.127640530 27.335775375
C 7.274394035 1.416153550 28.735033035
C 6.808203220 0.435854286 28.291107178
H 8.188008308 -4.050492764 23.036993027
C 7.880234241 -4.903815746 23.657426834
C 9.002436638 -5.649040222 24.333866119
H 8.133501053 -5.822709084 27.582946777
H 8.054269791 5.059920311 22.797216415
H 9.132535934 0.621349633 22.432775497
H 11.108712196 -1.979653001 21.184000015
H 6.757458687 3.321923971 23.387512207
C 6.624768734 1.149100423 22.304668427
C 6.584385872 -1.072639227 18.416370392
H 7.545580387 1.823939443 22.178283691
O 6.465488434 3.057497501 24.223995209
H 11.107294083 -0.178011253 21.126863480
C 10.968601227 1.325483084 23.179082870
C 11.459496498 -1.084683776 21.650712967
C 13.587069511 -1.181918025 24.172845840
H 5.229835510 1.375107527 17.116573334
C 1.848918676 4.133111477 25.490942001
C 1.115989566 4.403324127 25.919744492
H -1.076748610 4.633525372 25.847797394
H -1.558246732 2.698561192 24.692829132
H 0.414530456 2.037036180 24.055509567
C 1.078066826 3.523419619 24.860361099
C 2.823303223 1.855564952 23.336992264
C 4.960114956 1.241115928 19.181194305
C 5.637580872 0.892407894 20.279081345
F 3.093835354 4.294784069 25.461681366
N 2.673819065 2.625190735 22.479494095
N 6.523705006 0.144478038 17.765979767
O 2.097866058 1.023786664 24.004108429
H 4.101427555 1.850809813 19.237619400
H 5.649003983 -1.395327926 18.772668839
C 6.848886967 -0.063010201 20.395629883
O 10.487491608 -4.835509777 26.266252518
N 11.872869492 -2.394648552 24.203105927
H 12.187876701 0.871132612 24.933336258
H 7.697678566 -3.258956909 25.234102249
C 8.349426270 -5.965464115 26.541141510
C 9.456448555 -2.993060589 24.493125916
H 10.022023201 -4.655402660 28.171920776
