136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 8.073611259 4.855962276 22.648435593
H 9.065018654 0.504298389 21.861839294
H 9.837642670 -2.090282917 22.207870483
C 8.112608910 3.621324301 22.469602585
H 6.164538860 0.728432119 22.376777649
C 6.419924736 -0.957132816 19.096731186
H 7.417357922 2.970566750 22.087247849
H 5.520381927 2.341424227 24.552673340
O 9.623538017 1.541542292 20.839147568
C 11.546354294 -0.262339205 22.192882538
H 11.489124298 -0.929231167 21.282945633
H 14.557065010 -1.360383987 24.460302353
H 6.391858101 0.948501110 17.911457062
C 1.420563102 3.480543613 24.724128723
H 1.261968255 4.287908077 25.469429016
H -1.085566521 4.533173084 26.347034454
H -1.468397856 1.989599824 24.937206268
C -0.778660178 2.606095791 24.419431686
O 0.390798062 2.515673399 25.085412979
C 2.418654442 2.155564070 24.133493423
C 4.268352509 1.560503483 19.589809418
C 5.660956383 -0.099888101 19.902782440
O 2.778855801 3.214888573 24.943262100
N 3.337038517 2.324288845 23.068361282
O 7.090591431 0.465955049 17.540901184
O 1.931958675 1.059766173 24.255130768
N 3.262232065 2.360687733 19.611429214
H 5.902985096 -1.910836101 18.975465775
C 7.091090679 -0.507792473 20.196645737
O 10.983265877 -3.921312094 26.070178986
C 11.531354904 -2.182524204 23.931356430
H 11.895085335 0.049653620 25.159923553
H 8.668790817 -2.906036854 25.309154510
C 7.626307487 -5.398042202 26.115062714
N 9.454946518 -2.376000404 25.268766403
H 10.298056602 -4.671233654 27.696960449
