136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 13.815820694 -1.843242764 20.989156723
C 11.998526573 5.119916439 22.995645523
N 9.745284081 2.317137718 24.195146561
C 9.750718117 5.572599888 23.935962677
C 5.575476646 0.596043348 22.358364105
H 4.872000217 -0.154237255 22.000740051
C -0.515648484 2.733086824 24.264802933
C 0.784669995 4.268501759 25.427392960
O -1.412882805 5.027982235 24.839948654
O -2.014131546 4.719835758 23.956930161
H -2.520901680 2.945077419 24.508741379
H -0.438443333 2.871053219 23.241619110
N 3.429006815 1.786798239 23.424900055
H 1.599769950 2.533176422 23.011314392
O 9.839784622 5.042896748 25.241001129
O 11.834705353 1.180325866 24.513172150
C 10.942526817 2.923236847 23.923694611
O 12.038874626 6.381727219 23.163444519
H 14.038499832 -2.408141613 23.888048172
H 11.382390022 3.255937815 24.801279068
C 12.808668137 4.199511528 22.954393387
H 13.360547066 3.270023823 23.227212906
N 8.750751495 4.965306282 23.312330246
H 14.299983978 -1.110627532 24.964879990
H 4.622065067 2.050968409 21.264465332
C 5.397593021 1.862053156 21.897384644
C 10.551956177 -2.338132858 24.062316895
N 12.836789131 -0.745026231 23.773084641
C 8.845009804 -0.828998983 22.224895477
H 8.882607460 0.598301530 20.713924408
H 6.118439198 -5.326178074 26.517173767
C 9.162084579 -4.003476620 27.157960892
O 8.742332458 2.096902847 21.771165848
N 9.293344498 -0.639351547 25.073495865
O 10.141928673 -4.641973495 26.753166199
H 8.778832436 -6.382316589 26.608884811
H 9.275688171 -6.293161869 24.413724899
C 7.019044876 2.289255381 29.566007614
C 5.930759430 2.444508553 30.142469406
H 5.692736626 3.204211473 30.745147705
H 5.288050175 1.675284386 29.887025833
O 6.084727287 -0.116140105 28.891578674
C 10.731444359 -2.951950788 25.034593582
C 6.913965225 0.517581642 28.658843994
C 7.462447166 1.554339290 28.889080048
O 7.518216133 -0.785783231 27.221328735
H 9.198861122 -3.369741440 22.760349274
O 7.624354362 -4.485710621 23.777351379
C 9.869606018 -5.447966099 24.682937622
N 7.843864918 -6.226279259 26.841382980
O 6.850030899 3.881549120 22.374261856
C 9.212741852 0.297480375 22.760826111
C 10.082114220 -2.773576975 22.622894287
O 7.138259411 3.514455318 23.368108749
H 6.570198059 0.258502334 22.207304001
H 7.087979794 -0.094224207 17.833738327
O 8.640074730 2.919866323 22.248188019
O 5.272164345 3.188875198 23.866367340
H 10.648303986 1.283222675 21.344772339
C 11.230120659 1.243869185 22.269107819
C 12.612198830 -1.598850369 21.726026535
C 14.096220970 -1.356590152 23.963911057
H 5.251390934 1.101485133 18.036481857
C 1.698528409 3.827002525 25.145952225
H 0.306038231 5.018766880 26.063695908
H -1.642699957 3.443753719 25.919898987
C -1.682451248 3.601248264 24.819406509
H -0.609151244 1.746168017 24.535108566
C 0.656427801 3.235942602 24.751411438
C 2.063962698 1.706389666 23.489126205
H 5.650404453 2.026771069 19.448740005
C 5.889044762 -0.055864830 19.764259338
H 2.786492586 3.920645237 25.180496216
H 3.689322948 2.690113544 23.155096054
N 7.830292702 0.333306879 18.308650970
O 1.546079159 0.752047479 23.913799286
H 4.087625980 1.337047458 19.318479538
H 5.101650238 -0.757879436 19.768205643
C 7.085811138 -0.016094200 19.451169968
H 11.383250237 -3.697196960 25.572723389
C 11.663500786 -1.274117827 24.067907333
C 12.961483955 0.743748128 23.788187027
H 7.726014137 -3.149560213 25.301342010
C 7.966429234 -4.135509491 25.032754898
N 9.723141670 -2.505982637 25.099071503
H 8.991024017 -4.308100700 28.220741272
