136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 12.919696808 4.480286598 23.370550156
H 12.804924965 2.407705069 22.901617050
N 8.538943291 5.222982883 22.634044647
C 13.627047539 -1.797821522 23.980087280
H 3.592351198 2.323318005 20.977512360
C 5.740211010 0.632989645 20.952630997
C 10.261816978 -2.226594210 23.111873627
H 13.096814156 -1.686338782 24.877334595
C 8.978016853 0.318685144 23.429023743
H 9.347445488 0.784215510 20.260637283
H 7.129592896 -5.299223900 26.584733963
H 9.581718445 -3.051662445 27.610885620
O 10.278329849 2.528110743 22.204187393
C 9.061856270 -1.242631674 25.676948547
H 8.048710823 -3.099673748 26.906511307
H 8.884406090 -6.876544476 25.110801697
C 8.021596909 -6.268250465 24.949010849
H 6.820243835 2.906295538 29.756210327
C 5.811977386 2.837368727 30.081817627
H 5.373699665 3.723504305 30.400884628
O 5.233104706 1.859511614 30.036382675
O 6.006492615 0.561203361 28.773786545
H 11.393609047 -3.200299501 24.699798584
C 7.111850739 0.716274381 28.377424240
O 7.833603859 1.654764295 28.540391922
O 7.515062332 -0.363485068 27.684959412
C 9.405979156 -3.021744490 24.199623108
O 8.693651199 -5.216377258 22.933712006
C 7.930864811 -5.093605518 25.850421906
H 9.434496880 -5.428688526 27.245986938
O 7.449194908 4.659383774 22.664802551
H 8.315804482 1.217869043 21.566097260
O 9.676261902 -1.968376279 20.969991684
C 7.169431686 3.485582352 23.202405930
C 6.290492058 0.716349006 23.400733948
H 6.920452118 -0.166108161 17.350490570
N 7.950535774 2.594389200 22.692661285
O 6.304414749 3.339196920 23.977170944
H 10.668818474 0.683871508 21.950605392
C 10.275105476 -1.100631475 22.508646011
H 11.919454575 -1.285940766 21.305622101
H 14.863060951 -0.622174859 22.818311691
C 5.671619892 1.185473561 18.107732773
H 1.838102102 3.241734028 25.962471008
H -0.087399647 4.484838009 26.397121429
C -0.443814337 4.045500755 25.545583725
H -2.335371733 3.260070324 25.507953644
H -0.144990936 1.738488555 24.444711685
N 1.759603500 3.880699635 25.214447021
C 1.886762142 2.181578875 23.591499329
C 4.985368729 1.235606074 20.089031219
C 6.588347435 -0.548796952 19.135192871
H 2.662572861 4.315979481 25.041116714
N 3.021356106 2.428700209 24.137210846
N 6.448351860 0.280080706 18.065519333
H 2.179726839 0.226645395 24.156194687
H 3.997620583 2.335637093 18.779850006
N 6.976050854 -1.791958213 18.906360626
C 6.732654095 -0.178585380 20.350797653
H 11.277075768 -5.082992554 25.917850494
C 10.906929016 -1.082335711 23.717613220
C 11.910965919 -0.158474445 24.042516708
C 9.057673454 -3.344195366 26.703830719
H 7.539259434 -4.258287430 25.315420151
H 8.501524925 -3.246890783 23.762264252
C 9.238276482 -4.779744625 26.459102631
