136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 9.066958427 1.606145501 21.427101135
H 7.061750889 -5.436459064 27.082769394
H 9.063637733 -2.853820801 27.776218414
N 10.294745445 2.624495029 22.743608475
C 8.872300148 -0.402907580 26.626340866
C 9.044516563 -5.620748997 26.073240280
H 9.164974213 -6.747482777 26.518186569
H 9.198508263 -6.657337666 24.124723434
O 7.161033154 2.914167166 29.397583008
C 6.179645538 2.731133461 30.152671814
H 5.808780193 3.375283718 30.882947922
S 5.354819298 1.288604736 29.935119629
C 6.267862320 0.676678598 28.865924835
H 11.184209824 -3.304887295 25.464517593
C 6.953172207 0.413234800 28.113477707
H 7.672544956 2.399997711 28.725681305
C 7.841561794 0.168365777 27.037277222
O 8.304128647 -4.073421955 22.871007919
C 8.216641426 -4.757369995 23.960603714
C 8.517226219 -6.055992603 24.679950714
C 8.138740540 -5.160913944 27.112852097
O 7.605138779 5.119325161 22.128700256
C 9.071686745 0.828880668 22.227499008
O 10.296690941 -2.109724522 21.201366425
C 7.984825134 4.404098988 22.945722580
C 6.748418808 -0.001960260 22.769906998
C 6.803626060 -2.033184767 19.060401917
N 7.545638084 3.144446850 23.082767487
H 6.622954369 3.013014078 23.547765732
H 10.700205803 0.646617055 21.319648743
C 10.843585014 -0.111169979 23.493864059
H 12.237583160 -1.349075556 21.765453339
C 13.921797752 -1.785264015 22.971218109
C 6.155169010 0.709844291 17.705276489
H 1.633954525 3.462073326 26.159404755
H 0.747960150 4.826361179 25.586881638
H -1.855419040 4.189095020 25.770906448
H -0.767891467 2.408635855 25.617345810
C -0.647110641 2.762696981 24.641410828
C 0.765720665 3.082991600 24.323020935
C 1.776115298 1.963282943 24.071773529
C 4.421451092 1.736074209 20.340482712
C 6.132454872 0.148332283 20.149917603
H 2.367144108 4.442667484 24.945350647
N 2.686774015 2.438373089 23.176345825
N 5.445572853 0.815383434 17.308933258
O 1.773466229 0.880252659 24.474290848
N 3.713700294 2.188606262 19.519578934
N 6.321648121 -1.142046571 20.046766281
C 7.343451977 -0.198996708 20.399112701
H 11.044425964 -4.739743233 25.024024963
N 10.647614479 -2.172519922 23.410463333
H 13.396528244 -0.328764349 24.221748352
C 8.421377182 -2.908191442 25.975484848
C 8.563980103 -4.157295704 26.330751419
N 9.768159866 -2.760189533 24.403211594
H 8.482945442 -5.067425251 28.148700714
