136
stable:False satoms:64 tatoms:136 sratio:0.47058823529411764
O 13.377997398 2.872726679 22.047170639
N 8.908513069 5.407779217 23.038660049
O 13.255644798 -1.065590501 24.934579849
C 4.631320477 1.745780230 20.315452576
H 5.473186493 2.270646334 20.047819138
C 9.938736916 -1.788848281 23.738151550
C 12.704765320 -1.652481675 24.035017014
H 10.768632889 -0.146375641 21.668758392
O 9.662178993 1.921660900 20.558582306
H 6.726264000 -4.804541111 26.497003555
H 8.272298813 -3.145115376 28.072881699
S 9.779111862 2.057585239 22.149917603
N 9.395085335 -1.483656526 25.954343796
C 8.646204948 -4.007525444 26.412796021
H 8.857789040 -6.835244179 26.334571838
H 10.204763412 -6.560071468 24.492700577
H 6.692965984 2.903310299 29.293945312
C 5.993879318 2.754695177 30.022514343
H 5.691139698 3.550178766 30.600992203
H 5.636789322 1.801678658 30.132642746
H 6.359254360 0.470063984 28.710466385
H 11.116621971 -3.604355574 23.711423874
C 7.347383499 0.701817274 28.691276550
O 7.963624001 1.313258529 29.234273911
O 7.547714233 -1.221639276 27.580171585
H 8.004035950 -3.249909401 22.563978195
O 8.905894279 -5.050178528 23.234262466
C 9.119204521 -5.813107014 26.147262573
N 9.390154839 -5.042479515 27.165313721
C 8.330920219 4.616022587 22.582204819
C 9.079229355 -1.487340450 21.531084061
H 9.973600388 -2.096438646 21.362064362
H 6.878785133 3.491657734 22.881797791
C 6.670796394 0.911662936 23.435459137
H 6.032567978 -1.614558816 19.039888382
N 7.818910599 3.369482756 22.545137405
O 6.116915226 2.766397715 24.742094040
O 9.231173515 1.080249906 21.197189331
C 11.245125771 0.096737124 22.543104172
H 11.838081360 -1.740312696 21.037662506
O 14.357660294 -0.893775702 22.618160248
H 5.204738140 0.775230169 18.166975021
C 1.359320521 4.062354088 25.033946991
H 0.289589614 4.660689831 26.575534821
C -1.268491507 4.292264462 25.310548782
H -1.602113366 3.422555447 25.755594254
H -0.391220570 1.693746090 24.372373581
C 1.226824045 2.924441338 24.125198364
C 2.067690372 1.836523414 23.896905899
C 4.788800716 0.605538249 20.951768875
C 5.991247177 0.012460249 20.653156281
H 2.323033094 4.395467281 25.296123505
H 3.117025375 2.157585859 22.410074234
H 6.828824997 0.878213882 17.707172394
O 1.743934751 0.631997943 23.708106995
H 3.804698944 1.943594813 19.650896072
N 6.527281761 0.150738060 19.654626846
C 6.722773552 -0.841728330 18.869194031
H 11.020074844 -5.351111889 25.517259598
C 11.963147163 -1.257763863 22.944211960
H 11.897413254 -0.027201852 25.079463959
C 8.443715096 -2.600757837 25.983749390
C 7.634126186 -4.989396095 25.960334778
H 10.469267845 -3.104026556 25.170970917
H 10.028264046 -4.492345333 27.697000504
