136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 14.421928406 -1.922380209 22.045091629
C 12.256925583 4.579793930 23.745111465
N 10.444648743 1.621794343 24.598073959
H 10.908862114 5.926255703 24.656688690
C 4.942700386 1.536262751 22.270954132
C 5.877196312 0.603193521 21.919622421
H 0.476830781 4.741106033 23.633186340
C 0.012781532 4.308150768 24.467662811
H -1.392183781 4.980393887 25.813768387
H -2.061011791 4.479044914 23.543636322
H -1.377431750 2.875135183 23.486818314
C -1.325346828 3.825896025 23.922588348
N 4.569631577 2.766970396 22.379318237
H 2.308193922 3.790638685 22.758850098
O 9.484851837 4.789429665 24.956796646
C 10.934775352 1.479524016 23.296772003
H 10.618572235 2.535226583 24.774948120
H 10.851462364 5.789767265 22.811246872
H 14.266870499 -2.461440802 23.135059357
H 11.849132538 3.878852367 24.464109421
C 12.434084892 3.771478176 22.578355789
O 13.625173569 3.234754562 22.417459488
N 9.007763863 4.805214882 23.871368408
H 13.488399506 -1.737649202 25.109554291
H 5.129313469 2.168238640 20.066040039
N 6.377984047 0.655766249 20.741815567
C 11.486207008 -1.891956449 23.090936661
N 12.544638634 -1.178898335 23.459375381
N 9.827671051 -0.613291383 21.175235748
O 9.029673576 1.447791338 20.832874298
H 6.718902111 -4.574850082 26.290531158
H 8.426762581 -3.353317022 27.714496613
H 10.470150948 2.196277380 22.643316269
N 10.030955315 -1.084310174 25.010828018
C 9.286993027 -3.811535597 27.275196075
H 7.555030823 -6.968130112 25.263940811
O 9.062252045 -6.207332611 24.402235031
N 7.543273449 2.509687662 29.029388428
C 6.507070065 2.270181656 29.680974960
H 6.012712479 2.926492453 30.339572906
H 5.297903538 0.468903899 29.743846893
C 6.146424294 0.827077687 29.311267853
H 11.374665260 -2.563701868 25.079761505
C 7.117567539 0.393175066 28.514575958
C 7.775809288 1.489352465 28.500946045
H 7.290704250 -0.551052630 28.072851181
H 9.140558243 -4.891294003 22.932449341
C 7.417632103 -3.908413649 23.512395859
C 9.769094467 -5.430560112 25.241241455
H 7.841794968 -5.728548050 26.940336227
H 7.371718407 4.539755344 22.287986755
C 9.112101555 0.573455215 21.748058319
H 9.810593605 -2.819090128 21.913280487
C 7.378016949 3.613476992 22.841297150
C 6.435632706 0.270907134 23.090435028
N 6.469077110 0.289722145 18.358139038
H 7.416474819 2.758247375 22.213119507
H 6.539372921 3.599206924 23.503318787
N 8.721279144 1.043888807 22.904823303
N 11.062431335 0.284988701 22.686805725
H 12.189327240 -0.740960658 21.375137329
C 13.160496712 -0.945663691 24.546016693
H 6.068074226 1.039521456 17.957677841
C 1.168047309 3.794518948 25.295852661
H 0.939351618 3.926458836 26.335372925
C -1.097004294 4.093614101 25.321346283
H -1.320697546 3.209992886 25.920946121
H 0.153117403 1.900740027 24.783676147
N 1.020830750 2.438114643 24.812698364
C 1.898889184 2.150558949 23.856761932
C 4.317658901 1.779255986 19.641984940
C 6.134948254 -0.115911432 19.716716766
H 2.156975508 4.240630150 25.112792969
N 2.631599426 3.057092667 23.236108780
H 7.214244366 -0.082962506 17.941598892
O 2.076456070 0.826139569 23.711963654
H 3.428909302 2.027308702 20.088596344
H 5.253294945 -0.748450875 19.582649231
H 7.501082897 -0.774031699 21.367654800
H 10.238508224 -5.951972485 26.037149429
C 10.815891266 -2.010157585 24.352037430
H 12.974946976 0.023231316 24.929567337
N 8.869712830 -3.031032801 25.310478210
C 7.683571339 -5.006445408 26.168758392
N 9.651380539 -2.979379416 24.181585312
H 9.672317505 -4.579566002 27.900331497
