136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 5.329712868 1.374220371 17.775272369
O 1.859721899 3.783053875 25.496522903
H 0.378351748 4.966060638 26.204778671
C -1.421361804 4.216948032 25.636775970
H -1.495077968 3.266981840 26.071891785
H -0.492787361 1.925617099 24.358495712
C 0.829337478 3.536669016 24.581954956
C 2.065552950 1.815991282 23.936981201
C 4.458133221 1.676421285 19.665561676
C 6.065864086 -0.036045898 19.171674728
H 2.653502703 4.230008602 25.254508972
N 3.660473108 2.683095694 22.822244644
H 6.819865227 -0.042886022 17.192321777
O 1.538604736 0.884941816 24.436500549
H 3.652163029 2.295779943 19.381790161
O 5.772399902 -1.222399712 18.621488571
C 7.731852055 -0.900481462 20.531621933
H 10.747300148 -4.439513683 25.549007416
C 11.693663597 -1.983598828 22.665639877
H 12.739361763 -1.407609582 25.088653564
C 8.548970222 -2.304124117 25.444606781
C 8.597157478 -4.760193348 25.230024338
N 9.840655327 -2.688844442 25.528020859
H 9.475713730 -3.336183071 27.796463013
