136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H -1.768363953 5.108298779 24.639066696
H -2.624871016 3.020579338 24.590845108
O -0.643906116 2.649483681 23.513462067
N 4.617597580 2.902728081 22.622997284
N 1.767754078 2.915134668 23.290605545
O 10.214210510 5.182607651 25.407625198
C 11.711268425 0.899220467 23.388090134
H 11.380526543 2.888565779 24.648475647
H 12.123498917 6.459667683 23.691423416
H 13.330540657 -2.954916239 23.955627441
C 11.620472908 3.768574238 24.286275864
H 12.939261436 3.722643614 22.763782501
O 13.756843567 1.926033258 22.826061249
C 8.644482613 4.746454239 22.751943588
H 14.020161629 -0.325278223 25.471988678
C 4.665148258 1.759632468 19.990978241
H 5.589112282 1.843882084 20.443387985
C 10.423317909 -2.252878189 23.297761917
N 12.685814857 -1.192777395 24.142139435
H 10.407371521 -0.030568019 22.182056427
O 8.237377167 2.004734278 20.937108994
H 6.747518539 -4.793908119 26.349092484
O 8.248406410 -3.576410055 27.283946991
C 9.718581200 2.454533100 22.383998871
N 8.943553925 -0.883328319 24.813085556
C 7.821122646 -4.682713985 26.614881516
H 9.651110649 -6.521617413 25.455753326
H 8.273199081 -7.233649254 23.756479263
C 6.805518627 2.616799831 29.374567032
C 6.116434097 3.276610851 30.024000168
H 5.559725761 3.888746023 30.523931503
C 4.976517200 0.734116256 29.519624710
C 5.730742931 0.606660485 29.057388306
N 11.369157791 -2.924324751 24.289913177
C 6.996214390 0.623012960 28.401885986
C 7.298764229 1.641275287 28.681770325
O 7.523333073 -1.100599170 27.584945679
H 8.809725761 -4.700578690 23.135250092
N 8.854326248 -5.353090286 23.898233414
C 9.887825966 -5.614759445 24.921701431
H 8.094184875 -5.670521736 26.991186142
C 7.771327496 4.582977295 23.135635376
C 8.861595154 0.644429624 23.186914444
H 10.919565201 -2.351033449 21.444282532
C 8.407298088 2.655929565 21.950521469
C 6.417577267 0.336225688 22.420038223
C 6.413659573 -0.402955681 18.676073074
N 7.265332222 2.405388117 22.061388016
O 7.065820217 3.499648094 23.741405487
H 10.460871696 2.033367872 21.748449326
C 10.268830299 0.329893053 23.140295029
O 12.297788620 -1.164882541 21.615051270
H 14.691492081 -0.820515633 24.019411087
H 5.327832222 0.608192921 17.352287292
C 1.782366395 4.483601093 25.043535233
H -0.501955509 4.816336632 25.851196289
H -1.813728452 2.919806480 26.285535812
C -1.764180660 3.046359539 25.243661880
C -0.939307213 2.157822132 24.553722382
C 1.202150941 3.587208509 24.215623856
C 1.820112109 1.772414684 23.531990051
H 4.100382805 1.019294262 20.314231873
H 5.283263206 -0.420910984 20.846183777
H 2.742603540 4.334688187 25.427350998
N 3.840987682 2.920733213 23.665727615
N 6.066397190 0.700370848 17.942270279
O 1.793565035 0.648766577 23.650760651
H 4.292784691 2.343954802 19.207519531
O 6.061351776 -1.508443356 18.868364334
H 8.062821388 -0.194387153 19.442216873
C 10.078352928 -4.546559334 25.996604919
C 12.280185699 -2.305440903 23.730142593
C 12.727972031 0.119075947 23.910890579
H 7.537312508 -3.335126638 24.376924515
C 8.684337616 -4.014111996 25.979156494
N 9.374493599 -3.108754635 23.759296417
H 10.321345329 -4.770937443 27.040334702
