136
stable:False satoms:85 tatoms:136 sratio:0.625
H 13.104475975 -2.486860514 24.335548401
H 11.745407104 3.955634594 24.116470337
H 12.692057610 3.385286570 22.839397430
H 13.971765518 1.416270852 22.957954407
N 8.882513046 5.336159229 23.072177887
O 13.403858185 -1.827551484 24.865159988
C 4.609578609 1.025965571 21.578405380
C 4.968926430 1.472948551 20.539644241
C 10.773632050 -1.898898959 23.371309280
N 12.545305252 0.110602997 23.776166916
N 9.709888458 -1.135999799 22.689178467
H 8.964143753 0.363257200 20.398464203
H 6.666322708 -4.409853458 26.217475891
O 8.238462448 -4.056442738 27.466842651
C 9.474957466 1.042614579 22.353942871
C 9.215897560 -2.036663771 25.443790436
H 10.410017967 -4.228367805 26.829168320
H 9.535544395 -6.672117233 25.883827209
H 9.320460320 -6.668348312 24.221576691
H 7.506842136 2.774352789 28.911096573
C 5.909998417 2.315325975 30.139991760
H 5.949167252 3.087203264 30.846994400
H 5.061151505 1.683491826 30.111692429
O 6.226929665 -0.102210134 29.417350769
H 11.481823921 -3.654200077 25.635850906
C 6.740055084 0.677410126 28.819324493
C 6.855800629 2.048405170 29.238925934
O 6.996336937 0.151813745 27.716903687
H 8.736951828 -3.745619535 23.131805420
C 7.773653984 -5.826293468 25.087142944
C 8.524176598 -5.024711609 26.995996475
N 8.927865028 -6.545246601 25.148578644
C 8.060940742 4.710542202 22.804006577
H 7.964225292 1.507687211 21.194593430
H 10.823212624 -1.377256870 21.338829041
C 7.616484642 3.432103157 23.046714783
N 6.544720173 -0.440902501 22.745317459
H 6.919385433 -0.486282736 17.800851822
N 6.987198830 2.381947756 23.051425934
O 6.211946964 3.400484562 23.126697540
H 10.276828766 1.522249460 21.876642227
C 11.273835182 -0.587399065 23.527681351
C 11.674324989 -1.023096323 21.253288269
H 14.470390320 -1.090364099 23.267091751
H 5.783894062 0.724904835 17.476816177
C 1.807612062 4.048010826 25.177345276
C -0.814680576 4.945199966 25.119634628
H -0.584367633 4.983325005 26.153242111
H -1.177791953 2.936878681 25.514350891
H 0.100091904 1.885054946 23.997610092
C 1.464348197 3.422728539 24.183834076
N 2.455320597 0.944309413 24.235986710
N 4.478504181 1.702870488 19.436386108
C 6.343022346 -0.212351173 19.477983475
H 2.306640148 4.777598381 25.604900360
N 3.288471460 2.887157440 22.833837509
N 6.308940411 0.211879969 18.046720505
H 1.902859211 1.201011539 23.610876083
H 3.528587580 1.998021126 19.447069168
N 6.548055649 -0.589001536 20.596080780
C 6.865038395 -1.141892672 19.629611969
C 10.524099350 -4.050546646 25.820055008
O 11.272841454 -1.244919896 24.544965744
H 13.023321152 -0.257298946 24.623735428
C 9.410623550 -3.330400944 25.182893753
C 7.651512146 -4.739891052 26.315477371
N 11.292509079 -3.116094351 23.812692642
O 9.291707039 -5.638377190 27.737184525
