136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 9.496441841 -1.550886273 22.742242813
O 12.247068405 -1.952800870 24.754665375
N 9.784283638 -0.266917139 22.957746506
C 8.663872719 1.806394219 22.157899857
H 6.678796768 -5.074407578 26.486341476
H 8.588219643 -3.080667496 27.340082169
H 9.425329208 2.488758087 21.976718903
C 9.802209854 -1.376147747 25.216119766
C 8.594165802 -3.715935707 26.504713058
H 8.908141136 -6.737430096 26.196062088
H 9.245391846 -6.932177544 24.550777435
O 7.283287525 2.588469028 29.513156891
C 5.933754444 2.253401041 29.880136490
H 5.652740479 3.093641043 30.546949387
H 5.296111584 1.960524201 29.130428314
H 5.812624454 1.170525312 29.990703583
H 10.880102158 -3.050257683 24.884300232
C 7.369090080 0.763473749 28.234298706
O 7.699615479 1.806185722 28.562959671
O 7.341509819 -0.268342316 27.692705154
H 8.440411568 -4.451234341 23.108247757
C 7.890310764 -5.305792332 23.533632278
C 9.094633102 -6.173125744 25.281875610
N 8.962917328 -4.997667313 26.978527069
C 7.958054066 5.254851818 22.466167450
C 9.227002144 0.526495278 21.940269470
H 10.016805649 -2.082543612 21.928234100
C 7.658028603 2.910180330 22.903591156
C 7.489718437 0.926095307 21.785972595
H 4.930568695 0.105907969 17.978803635
N 7.151655197 3.539329767 22.023262024
O 5.549940109 3.081142664 23.645975113
O 10.117947578 0.711289108 21.255006790
N 11.536723137 -0.175473884 21.774297714
C 12.273665428 0.031373486 22.821470261
H 14.103040695 -1.355620265 23.982305527
H 5.765839577 1.575290799 17.841064453
H 1.475319624 4.587278843 26.001073837
C 0.540030003 4.443230629 25.535930634
H -0.231653795 4.419011593 26.298290253
H -1.181048155 2.197073460 25.194347382
C -0.731375337 2.812258482 24.470245361
N 0.534731448 3.162642956 24.857391357
C 2.072965622 1.786544204 23.772346497
N 5.399244308 1.378597856 19.808614731
C 5.963071346 0.195236906 19.650434494
F 2.631923914 3.868848324 24.531890869
C 3.400221348 2.039660454 23.127227783
H 7.279459953 -0.031199874 18.132596970
O 1.643055320 0.777400851 24.106153488
H 3.570717096 1.944179177 20.322614670
N 6.843526363 -0.648734093 18.800510406
H 6.036932468 -0.395857811 20.557121277
H 10.824714661 -4.984357834 25.782529831
C 12.068301201 -1.182792425 22.375181198
C 12.446799278 0.423055947 24.227039337
C 8.754099846 -3.281198978 25.326391220
C 7.691094875 -5.512118340 24.838582993
N 9.929906845 -2.883358955 24.649423599
O 9.281551361 -4.701148033 27.947771072
