136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 1.063864231 1.923586130 23.958890915
C 0.943147480 4.647394657 25.073602676
H -1.845645308 4.796485901 25.962659836
H -1.395868778 5.207214832 24.375555038
H -2.095439911 3.079525471 24.194202423
H -0.524508297 2.479844332 22.883243561
H 3.935572863 3.004049063 22.868713379
N 2.114471436 3.908259153 23.942199707
H 10.555688858 4.790431976 25.314594269
C 11.169989586 2.218027115 22.964101791
C 11.885486603 3.151527405 23.833875656
H 11.448469162 6.908618450 23.860000610
H 14.080863953 -2.483338118 23.966506958
H 11.495253563 3.006126404 24.801610947
C 11.904442787 4.586010456 23.509729385
O 13.691051483 1.314902067 22.645757675
N 9.426916122 4.567929268 23.609193802
H 13.836392403 -1.323824167 25.177555084
O 4.112528801 1.682861090 21.111263275
H 6.143780708 1.389639020 20.310390472
C 10.281752586 -1.560825467 22.431041718
C 12.750739098 -1.013372540 23.568706512
N 9.239080429 0.486281484 22.363128662
H 9.352240562 1.640331626 20.906236649
H 6.341619492 -4.643095970 26.581090927
C 9.188282013 -3.866379499 27.317159653
C 10.702270508 1.241350412 22.992950439
O 8.349932671 -1.000428796 25.509227753
C 7.982329369 -5.073970318 25.552364349
H 9.234365463 -6.688780785 26.393653870
H 8.980795860 -5.865569592 23.785299301
H 7.304631710 2.300150871 30.215250015
C 6.488600731 2.694062233 29.715133667
H 6.239574909 3.677923203 30.084701538
H 5.608616352 2.106863976 29.834438324
O 5.859485626 0.289566338 28.769153595
H 11.645128250 -2.435883284 24.817821503
C 6.745353699 0.259583920 28.313459396
H 6.837297440 2.659389257 28.665197372
O 7.805617809 0.198380426 27.748821259
H 8.389742851 -3.360543489 22.940887451
C 8.355559349 -5.021158218 24.039306641
O 9.997961044 -6.384415150 25.959066391
N 8.990324020 -4.762892246 26.453247070
O 7.427673817 4.771178246 22.834280014
C 8.220997810 0.197260603 23.047279358
H 9.995740891 -2.298930883 21.574846268
C 8.288884163 4.062890053 23.128833771
C 6.875977039 0.637532115 22.378078461
C 7.154157162 -1.432870388 18.958347321
H 7.651430130 2.443189144 22.533288956
O 6.011389732 2.965360880 22.984701157
N 9.440260887 0.651829600 21.021080017
N 11.062681198 -0.608909428 21.980880737
C 12.215992928 -1.298990011 22.083751678
N 13.996741295 -1.504025698 24.163331985
H 6.570497990 0.549427271 18.153282166
C 2.050511837 4.385416031 25.054721832
O 0.051815536 4.913757801 25.836620331
C -1.095903397 4.606853485 25.233419418
H -1.244463205 2.560812473 25.670446396
C -1.178642392 3.099405527 24.766853333
C -0.160006374 2.522628069 23.881013870
C 2.209861755 2.695453405 23.776746750
H 4.096713543 0.730070174 19.692766190
C 6.172455788 0.312930554 20.297672272
H 2.789417267 4.414737225 25.867198944
N 3.370905638 2.316653252 23.310804367
C 6.274219990 -0.223505497 18.821823120
O 1.291186690 0.723749042 24.046737671
N 4.043878555 1.715691686 19.488361359
H 5.334903717 -0.609533250 18.560394287
H 8.477745056 0.183840677 19.409215927
C 10.239642143 -5.134757519 25.631946564
C 11.523730278 -1.558208942 24.218118668
H 12.148874283 0.234019786 25.198188782
H 7.732527256 -2.833359718 25.720355988
O 6.901920795 -4.319578171 25.909212112
N 9.371238708 -2.713076830 24.637582779
H 8.947928429 -3.981293678 28.315353394
