136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 5.328189373 1.148547769 23.890743256
C 4.566077232 1.210082293 21.412841797
C -0.321620226 3.238287926 23.715398788
H -0.134747475 5.501019955 24.762590408
C -0.566294789 4.828649998 25.462232590
H -2.145512104 4.332665920 24.090906143
C -1.436942935 3.834799290 24.614339828
C -0.304982603 2.272761345 23.425416946
N 2.967993498 2.736570120 23.310092926
N 2.273004532 3.250040293 24.338233948
O 9.823411942 5.519345760 25.267654419
C 11.086168289 1.214835167 23.313558578
H 10.639367104 3.327481985 24.311002731
O 12.335750580 6.861814976 23.375093460
H 14.595780373 -2.575548410 23.021591187
C 11.094530106 3.738197565 23.429347992
N 12.412307739 3.434804201 23.420146942
O 14.176281929 2.593582392 22.577018738
N 8.915059090 5.588699818 23.091083527
O 14.381500244 -1.406778455 24.736806870
H 3.764928818 1.829311848 21.240287781
C 5.250262260 0.804567277 20.498201370
N 9.429386139 -1.510892630 22.729442596
N 13.108159065 -0.053915262 22.935325623
C 9.045191765 -0.183047906 22.129659653
H 8.165677071 1.236666799 20.648958206
H 6.897937298 -4.595479012 26.351621628
O 8.641232491 -3.563529491 27.552196503
H 10.734805107 1.751237869 22.447219849
O 8.229056358 -1.961417079 25.154083252
C 9.255640030 -4.339834690 26.732542038
H 9.802840233 -6.983636379 26.025453568
H 8.828881264 -6.930899143 24.587316513
H 6.786153793 2.860247374 29.443040848
C 5.932354450 2.735227346 30.013149261
H 5.671354771 3.430154562 30.687427521
H 5.369225502 1.894616485 29.870004654
O 6.158159256 0.310747951 28.720464706
C 9.466423988 -2.118924618 24.978874207
C 7.166411400 0.796345174 28.598676682
O 8.089704514 1.363174081 28.568124771
O 7.395177841 -0.963713288 27.161693573
H 9.040774345 -3.642475367 23.009593964
C 7.411472797 -4.559213638 24.367094040
C 9.507480621 -6.386684895 25.182434082
N 8.990265846 -5.184118271 25.739208221
N 7.998755932 4.820364475 22.871639252
C 7.753963947 0.087679215 22.862352371
H 10.899950981 -2.297193527 21.934024811
C 7.711204529 3.492355824 22.750684738
H 6.864367008 0.193193018 22.277402878
H 5.428948402 -1.026847243 18.528707504
H 7.710533619 3.159303427 21.755830765
O 6.509315968 3.195767641 23.355024338
O 9.873905182 0.654372275 21.414335251
C 10.608470917 0.053472996 23.821056366
H 10.813466072 -1.134605408 21.062767029
C 13.673053741 -0.658037722 24.071670532
O 4.711161137 1.152638316 17.720186234
H 1.034631371 3.573007107 25.869359970
O 0.477308840 4.261464596 26.114583969
H -1.204211235 5.206286430 26.172851562
H -1.723955631 3.030278444 25.204637527
H -0.346178889 1.392192602 23.934553146
C 0.541102171 3.533483744 23.389297485
C 2.247880220 2.121432066 23.973608017
C 4.970400810 1.460484266 19.169858932
C 6.016525745 -0.335355520 20.218303680
H 2.446262836 4.050380230 24.884040833
H 3.865387917 2.926548243 23.130088806
H 6.699748516 0.837990165 17.802560806
O 1.729002595 0.954946518 24.136377335
H 4.398171425 2.292689085 19.390922546
C 6.229178905 -1.105894566 19.262783051
O 8.513239861 -0.215321720 19.363124847
H 11.077050209 -4.596565247 25.683076859
H 11.629425049 -2.045448065 24.736831665
C 11.458631516 -1.007477403 24.378114700
H 7.628403187 -3.568020105 24.409332275
C 7.508501530 -5.102342129 25.544820786
N 10.014316559 -3.298495054 24.573078156
O 9.313282013 -4.716776848 27.997016907
