136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
N 12.369079590 1.926352739 22.737997055
H 13.824599266 0.337723881 21.874889374
H 12.097233772 1.187015533 22.115510941
N 13.652834892 -1.698476911 21.612752914
H 11.942338943 5.436432838 22.200756073
N 10.767397881 1.916779518 24.227785110
C 11.503095627 5.125634193 24.550662994
C 5.283821583 1.585418820 22.231309891
H 4.795109749 -0.499767989 21.994224548
C 0.104253776 2.484812498 24.255388260
H 0.712695062 5.240442276 25.139831543
C -1.297623873 4.621205807 25.023956299
H -2.091712952 5.156591892 24.562665939
H -1.449770689 3.366696358 23.163269043
C -1.125280857 3.110412121 24.133287430
N 4.539408207 2.693883896 22.733816147
H 1.499721169 3.523284912 23.142850876
H 10.931134224 5.074578285 25.452575684
C 12.064149857 1.337655902 23.990274429
C 10.866161346 2.981822014 24.231950760
O 11.808779716 6.279239178 22.650468826
H 13.320701599 -2.396478653 24.082178116
H 12.288912773 3.744780540 23.199586868
N 11.802170753 3.814905167 23.994056702
H 13.336956978 2.221709728 22.732219696
N 9.703659058 5.214131355 22.676685333
H 13.253582001 -1.173312187 25.219301224
C 4.230554581 1.268975854 21.093637466
C 5.225351334 0.374513388 21.603549957
C 11.066787720 -0.990968704 22.414165497
N 12.372194290 -0.792464137 23.138746262
N 10.071140289 -0.073863715 22.711114883
O 8.816061974 0.647839427 20.932685852
H 6.836023808 -5.046905518 26.495611191
H 8.834219933 -3.037976980 27.559078217
H 10.158067703 2.356406450 22.073246002
C 8.969843864 -1.914534330 25.691579819
C 9.060838699 -3.357282162 25.501121521
H 9.329842567 -6.539676189 26.585105896
H 8.334483147 -6.872943401 24.661783218
H 8.039929390 2.777746439 28.950054169
C 6.134712696 2.348561287 30.000871658
H 5.991009712 3.169080257 30.621816635
N 5.404256344 1.375164390 29.839981079
O 5.933925629 0.456647098 28.977275848
H 10.941386223 -2.779404402 24.362451553
C 7.041396618 0.758244336 28.590061188
C 7.336810112 2.055687904 29.037048340
O 7.451870918 -0.335566103 27.895477295
H 8.561161995 -3.471565485 23.479200363
C 7.493318081 -5.101959229 23.961973190
C 9.374415398 -4.735037327 25.380359650
N 7.552195072 -5.720051765 26.333312988
H 7.566749573 4.594268322 22.522733688
C 9.470062256 0.826912224 22.176752090
O 9.724337578 -2.396718502 20.992027283
C 7.476048470 3.699763060 23.113176346
C 6.751727581 1.558109641 22.630315781
C 7.334430218 -1.321053028 19.179801941
O 7.558890343 2.546692610 22.281085968
H 6.518255711 3.700498819 23.605461121
O 10.227894783 1.822338462 21.440929413
C 11.711969376 -0.190987930 24.290996552
H 11.319579124 -0.983888984 21.332277298
H 14.458741188 -0.590696454 23.213647842
O 5.432634354 1.226220965 17.893917084
H 1.724636197 3.524065971 24.917793274
C -0.228396922 4.900733948 25.452152252
C -1.023149729 4.405063152 26.086845398
H -1.874154687 2.630222559 24.735115051
H 0.053742275 1.480362535 24.582727432
C 1.434301734 2.952624321 24.048761368
C 2.510570765 1.801720858 23.827669144
C 5.501408577 0.361378223 18.966989517
H 7.186433315 0.703279555 19.981168747
F 3.877637386 3.659936190 24.797193527
C 3.734783173 2.759612322 23.656105042
H 7.401946545 0.474204987 18.225147247
O 1.908696413 0.674948275 23.970443726
N 4.077888012 1.968139291 19.909988403
H 5.063193798 -0.603116691 19.258937836
C 7.008224964 0.067494862 19.149021149
H 11.094764709 -5.721846104 25.606529236
C 10.148549080 -1.521910906 22.983739853
C 12.699009895 -1.270142674 24.289777756
H 7.414402008 -2.883572817 26.551290512
C 8.901720047 -5.536149025 26.592674255
C 8.549734116 -4.077271461 24.336870193
H 9.202834129 -5.055764198 27.524757385
