136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
O 5.788580418 0.548135221 28.318164825
H 11.059884071 -2.718914270 25.092206955
C 6.929627419 0.610215306 28.005250931
C 7.507684708 1.596545458 28.608463287
N 7.512258530 -0.260166794 27.119533539
H 8.885063171 -2.874349594 22.909395218
N 7.889806271 -4.701456547 23.787597656
C 9.375908852 -6.125729561 25.432178497
H 8.098989487 -6.205745697 26.976535797
H 7.341447353 4.532217026 22.402610779
C 9.879580498 1.257370591 21.695684433
H 11.168066978 -1.945265055 21.210584641
C 7.424924374 3.909365892 23.263259888
H 5.923054218 -0.036669616 22.671972275
C 6.786626339 0.225976855 18.293630600
H 7.838276863 2.353295565 21.915857315
H 6.469774723 3.834716082 23.763244629
O 9.383623123 0.884062648 20.755973816
C 11.059068680 -0.458368391 22.698549271
C 11.747570992 -1.667401791 22.073778152
H 14.780848503 -0.542234719 23.050827026
C 5.689819813 0.819913507 18.462160110
H 1.392455816 2.632274866 25.649925232
O 0.450200588 4.295955658 25.813262939
C -0.630282283 4.654437542 25.080524445
H -1.891710043 3.026556492 25.456241608
O -0.963949561 2.371654749 23.909740448
C 1.341344357 3.519440174 25.068611145
C 1.883021116 1.864809513 23.514411926
C 4.903301716 1.455228925 19.422382355
N 6.475136280 0.340041369 20.728343964
H 2.287015915 4.059172630 25.119468689
N 3.073720455 2.223962069 22.793985367
H 7.332871914 0.470191419 17.438339233
O 1.712496519 0.793517828 23.921983719
H 3.866695881 1.574452400 19.229118347
H 5.785439968 -1.595808506 19.935159683
C 7.387127399 -0.702822506 19.183866501
H 10.744908333 -4.710188866 26.041639328
C 11.882445335 -0.836093128 24.828693390
C 11.070291519 -0.254109204 23.952911377
C 7.609038353 -3.010738850 25.093252182
C 8.463823318 -4.072725296 24.822154999
C 10.118601799 -2.612849236 24.593511581
H 9.180394173 -4.647365570 27.889707565
