136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 6.982666969 2.518997431 29.260320663
H 5.799358368 3.771939039 30.551973343
O 5.448894024 0.822610140 29.739402771
C 6.389247417 1.064364910 29.173662186
H 11.442108154 -2.676316261 24.786401749
C 7.318219662 0.545765042 28.352594376
H 7.814023018 2.606642246 28.596405029
C 8.275815964 -0.376892239 27.091827393
H 8.699537277 -3.484401703 22.851053238
C 8.187909126 -5.729039192 23.822288513
C 9.205996513 -5.999241829 24.627563477
N 8.079317093 -5.166280270 26.976474762
H 7.253670216 4.685075760 23.243444443
C 8.678911209 0.758755982 22.502832413
H 10.141172409 -2.143936396 21.553342819
C 8.134899139 4.044403553 23.192186356
C 6.123697281 0.883696914 22.588277817
H 7.418247223 0.074101195 18.268207550
N 7.770957947 2.882155895 22.608921051
O 6.516893387 2.769016743 24.429571152
C 9.231627464 1.345621705 21.472316742
C 11.071207047 -0.195524246 22.424507141
H 12.707084656 0.069645233 21.579122543
C 13.786188126 -1.592002988 23.544256210
N 5.791511536 0.688590646 18.213117599
H 1.323741198 3.077907085 25.835683823
H 0.567497730 4.891242027 25.186147690
H -0.913768411 3.296740294 25.988655090
C -0.820159078 3.113977671 24.918277740
O -0.446967304 1.869135737 24.663663864
N 1.880139947 3.022959471 24.992515564
C 2.219754457 2.005381823 24.213430405
C 5.062117577 1.078016520 20.347290039
C 5.885144234 0.452560723 19.579608917
H 2.491851091 3.910650253 25.004310608
N 3.296272278 2.401452065 23.402521133
N 6.814871311 0.422184139 17.553239822
O 1.786098480 0.899813116 24.149759293
N 3.085099936 2.329470396 19.910375595
C 6.746185780 -2.830162764 19.360239029
C 7.906346798 -0.511198521 20.439651489
H 10.429673195 -5.025378227 26.076391220
C 10.900332451 -1.750064611 24.744363785
C 11.542825699 0.360996097 23.630203247
C 8.346580505 -3.265131712 25.466915131
H 7.461362839 -3.717163086 25.161849976
C 9.575309753 -3.285802364 23.439764023
O 9.079729080 -5.101410866 27.596059799
