136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
Br 4.466784954 4.187506199 30.273200989
C 6.118883610 1.780866981 29.692825317
H 5.714945316 0.749535441 29.517784119
C 10.368391037 -2.785613775 25.340225220
H 6.528415203 0.594380558 27.775268555
O 8.108043671 1.435167193 28.174833298
O 7.899538517 -0.640125155 27.635282516
H 9.167421341 -3.838717222 24.112329483
O 8.356532097 -5.258958340 22.986019135
C 7.742754459 -5.631852150 25.447685242
N 8.594738007 -6.041123390 26.537807465
O 7.068950653 4.699032784 22.676853180
C 9.217164993 0.361532241 21.420614243
C 9.793663979 -2.096967459 22.683448792
C 7.881583691 3.842721462 22.752443314
C 6.315905094 0.260274470 23.287096024
H 5.663648129 -0.126822278 17.285531998
H 7.950018883 2.102033615 21.829782486
O 5.961971760 2.836280107 23.702619553
O 10.284194946 1.289002299 21.137714386
C 11.593838692 -0.147715867 22.665668488
H 11.791142464 -0.099286474 21.580451965
H 15.320759773 -0.629477620 23.302446365
C 6.040997505 0.585931659 17.936367035
C 2.243805170 3.763426065 25.321155548
H 0.600486398 4.436768055 26.562843323
C -0.140765637 4.333344460 26.733821869
H -2.120342255 3.221738338 25.181701660
H -0.330790967 1.966842294 24.480976105
C 1.009018421 3.563781977 24.776266098
C 2.297201872 2.118807316 23.355270386
C 4.986535072 0.946530104 19.851200104
C 5.712639332 0.107231475 20.355533600
F 3.249055624 4.213542461 25.494079590
N 3.046257496 2.704959154 22.925897598
H 6.678562164 1.251592159 17.474306107
O 2.060334444 1.051089048 23.995357513
H 4.176676750 1.866785645 18.349563599
N 6.599051476 -0.660859942 19.894575119
C 6.881669998 -0.395806521 18.769975662
H 11.205302238 -5.053080082 26.353279114
C 11.427384377 -0.457689762 23.749412537
C 10.264637947 0.619035780 25.204896927
H 7.217236519 -3.507894516 25.302927017
C 7.376160145 -4.288829803 26.018791199
O 11.170425415 -3.177037954 24.363796234
H 9.597673416 -4.889554024 27.917205811
