136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 1.753561616 1.540366411 22.789016724
H 5.081343651 1.685535669 18.942157745
O 4.390183449 -0.412556708 20.614728928
H 2.311313391 4.323545933 25.515731812
N 3.441375971 1.786870837 23.254808426
H 5.726006031 0.597884655 17.698701859
H 2.566887140 0.188591689 24.107439041
H 3.847625494 1.521297455 20.261104584
N 6.952869892 -0.870944083 19.177089691
H 7.907325268 -0.470099747 19.094543457
C 10.209589005 -5.254922390 25.285020828
O 11.519869804 -1.903568268 24.094326019
C 12.309867859 -0.927500248 24.402412415
C 9.356469154 -3.878271818 25.000904083
H 7.563983440 -3.588432074 25.834186554
N 10.106615067 -2.827318430 25.077816010
H 8.905901909 -4.450540543 28.015169144
