136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
O 12.796321869 4.319501877 23.591016769
C 12.531196594 2.180629969 23.230783463
H 10.010352135 6.948895931 23.085941315
H 14.458156586 -1.723522544 23.371776581
C 3.857337952 1.515139699 21.568817139
O 6.295471191 1.274701715 21.743810654
C 10.099079132 -1.780686617 22.062168121
O 12.440750122 -1.161646485 24.731506348
C 9.895456314 0.341806144 23.215990067
H 9.562433243 2.139909983 21.193630219
H 6.856918335 -5.296202660 26.482591629
H 8.613174438 -4.494771481 27.700895309
C 9.709189415 1.251733184 21.840108871
C 8.496905327 -2.298898697 25.446321487
C 9.202537537 -3.984566450 26.956735611
C 7.574056149 -6.128968716 26.314777374
H 9.072511673 -6.705722809 24.887823105
H 7.026235580 2.606025696 29.559804916
C 6.174507141 2.531356096 30.127735138
H 5.964277744 3.252702236 30.818845749
H 5.528013229 1.715934753 29.963123322
O 6.134767532 0.189989090 28.821231842
H 10.850718498 -2.771371126 25.277130127
C 7.118906498 0.260059446 28.252443314
O 8.045962334 1.156422496 28.281818390
O 7.430280685 -0.749002516 27.367897034
C 8.295758247 -3.663623571 23.600757599
H 7.956725597 -6.178062916 23.090248108
C 8.454314232 -4.710351944 24.494255066
H 8.057463646 -6.322348118 27.209802628
H 8.102611542 4.032646179 22.093500137
C 8.546305656 0.632625222 21.526983261
O 10.291711807 -2.865912676 21.741363525
H 8.070064545 4.229005337 23.781074524
C 5.647018433 0.593639612 22.798788071
C 6.926025867 -0.044220328 18.453802109
C 8.250815392 3.511873245 23.036373138
H 6.467881680 3.003352642 23.423078537
H 10.516295433 0.814624608 21.268884659
N 11.358167648 0.143168837 23.103738785
H 12.253800392 -0.909195781 21.523509979
C 14.099743843 -1.142217159 22.562665939
H 6.079701900 0.471233726 18.040851593
C 2.505764723 3.502754927 25.566732407
H 0.809418440 4.649063587 24.727273941
H -1.012457728 3.503832102 26.093965530
O -1.747822046 3.242963314 25.577384949
H -0.329033315 2.160646439 24.208845139
C 1.948103666 2.932939053 24.693992615
C 2.389089346 1.725009203 24.055177689
C 4.647341728 1.344982982 20.228307724
C 5.963598251 0.893957794 20.624933243
H 3.408943892 3.932274818 25.680246353
N 4.484459400 1.708361745 22.902465820
H 7.749622822 0.479579300 18.124095917
O 1.734409690 0.998425782 23.425178528
H 4.619331360 2.308807135 19.738185883
N 5.923004627 -2.178397894 19.922052383
C 6.971057415 -0.022498822 20.024257660
O 10.823083878 -5.136005878 25.470184326
C 12.010605812 -2.111342669 23.689353943
C 11.904540062 0.064073570 24.356578827
H 7.466270447 -2.330235720 25.150421143
C 8.619783401 -5.724075794 25.298414230
N 9.119300842 -2.970741510 24.256462097
H 10.144724846 -3.825927019 27.443286896
