136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 3.759346724 1.218346238 19.112062454
H 5.082984447 -1.214149475 19.675748825
C 6.389221668 0.120799363 20.596040726
H 11.186586380 -4.732617378 26.324851990
C 10.876811028 -1.216556668 24.218883514
N 12.153296471 -1.074796796 24.785543442
H 7.784286022 -2.733218431 24.718145370
C 7.524787426 -4.950076580 26.634410858
C 8.754361153 -3.097227573 25.097854614
O 9.316011429 -4.164332867 27.986436844
