136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 11.416176796 -2.709816933 24.991544724
C 7.038907051 0.875149190 28.597284317
C 7.154345036 2.005654812 29.285295486
O 7.459403992 -0.298585922 27.075139999
O 8.522575378 -3.881660223 22.992393494
C 7.895576477 -4.842808723 22.971334457
C 9.159955978 -5.729590893 25.390560150
O 9.266242981 -5.513767242 26.744779587
N 7.799315453 4.846417427 22.792798996
C 9.606775284 0.544505656 21.242004395
H 10.422674179 -2.468146801 21.461942673
C 6.980362892 2.959528685 23.579793930
C 5.868048668 0.260934114 22.487106323
C 6.629088879 0.044759355 18.878583908
N 7.912699699 3.544236422 23.025577545
O 6.060197353 3.267923117 24.138992310
H 10.529057503 0.843796372 20.786708832
C 11.520716667 -1.129857779 23.779087067
O 12.525207520 -1.570874929 21.297985077
C 14.254016876 -1.447901845 22.933105469
N 5.620527744 1.252040029 17.592302322
H 1.308711171 4.449957848 24.999612808
H 0.493716925 4.532789707 26.478219986
O -1.770517707 3.977037668 25.669273376
C -0.678312659 3.473715305 25.124448776
H -0.439920425 2.491138697 25.486536026
C 1.729252100 2.626963377 23.678356171
C 1.632804394 1.316756964 23.660558701
C 4.901727200 1.330611467 19.956958771
C 6.425376415 0.091486230 21.262750626
F 3.324103832 3.969598770 24.618404388
C 3.086701155 3.138183117 23.702384949
N 6.680199146 0.622394979 17.780704498
O 1.371009231 0.356776118 23.346115112
N 3.848070860 2.230985880 18.718397141
C 6.673330784 -1.413266301 19.030445099
H 5.789948463 -1.570763588 19.566282272
H 10.992367744 -4.703831673 25.404266357
C 11.987461090 -1.640616298 22.593276978
H 13.154553413 0.056583591 24.242448807
H 7.367822170 -3.721887350 25.487421036
C 7.319590569 -4.564794064 26.139030457
C 9.389952660 -2.753868818 25.699851990
O 8.704613686 -4.055938721 28.165948868
