136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
N 8.857162476 5.206593990 23.351833344
H 13.338806152 -1.114118338 23.951034546
C 3.958216429 2.072642088 20.194217682
C 5.024487972 0.729003489 22.047704697
C 11.467082977 -1.295441508 22.156543732
H 11.809720993 -1.459082842 25.183856964
N 9.611465454 -0.552607775 23.065238953
H 9.781751633 1.471502542 20.981357574
H 6.366904259 -5.126020432 26.597810745
H 10.390459061 -3.467696190 27.261602402
N 9.213051796 2.723653078 22.325567245
N 9.089504242 -1.236615896 24.917766571
C 10.658354759 -3.821913481 26.275928497
H 8.513775826 -7.079254150 25.601734161
H 10.015274048 -5.896787167 24.069002151
F 6.967588902 2.731542349 29.386552811
C 6.039544106 2.663798332 30.109752655
H 5.737728119 3.482039928 30.672212601
F 5.498812199 1.593013406 30.168497086
H 6.090730667 0.356942445 28.503631592
H 11.514517784 -3.366682529 25.712696075
H 7.476521492 -0.224081650 28.883707047
H 7.587700367 1.156259894 28.377693176
O 7.017744541 0.345773876 28.264827728
C 7.735024929 -3.762795687 22.943557739
C 7.788151741 -4.719599247 23.938854218
C 8.931805611 -6.096342087 25.717130661
H 9.162748337 -5.975845814 26.761241913
C 7.851650238 4.581215382 23.196853638
H 7.919332504 1.284745693 22.132688522
H 10.815340042 -2.055595636 21.667905807
C 7.247140884 3.854957342 23.138420105
C 6.263240814 0.908401966 24.146785736
C 7.057980537 -0.296645701 18.223514557
H 8.551600456 3.220404148 21.760309219
O 6.599594593 3.660979033 23.773347855
O 9.991767883 0.628179550 21.293827057
H 11.650157928 -0.606286168 21.361837387
C 11.181120872 -0.731514394 23.250625610
H 15.047312737 -1.098971486 22.651342392
H 7.178609371 0.765007734 18.262926102
O 1.545799017 4.316816330 25.748180389
H 1.115607738 4.617204666 26.533149719
C -0.769157946 4.079350948 25.332864761
H -0.854970992 3.361641169 26.129096985
H -1.726879954 2.484897375 24.320724487
N 0.769157887 2.633062124 24.438028336
C 2.031950712 1.854980588 24.175096512
H 5.070537090 1.294144630 18.527587891
C 5.624744415 0.153068647 20.149427414
H 3.032123327 3.717612505 24.517559052
N 3.012496710 2.870835304 23.975172043
H 6.369249344 -0.361536294 17.441028595
O 1.529047489 0.697988331 24.058464050
N 3.157611132 2.473273516 19.735540390
H 5.943337440 -1.635669351 19.293722153
C 6.573236942 -0.824277520 19.510334015
H 10.892565727 -4.829961777 26.366666794
N 12.548542023 -2.690143108 23.397159576
H 12.080344200 0.203084305 25.029558182
C 8.371765137 -3.562579870 26.091224670
C 7.905080795 -5.026360989 25.409448624
N 8.599090576 -3.570391655 23.671451569
H 8.511765480 -4.020496368 27.236316681
