136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 5.474881172 1.637091517 30.577831268
O 6.515898228 0.268491387 29.051980972
C 10.981609344 -2.878072500 24.514303207
C 7.129276752 1.235258460 28.829496384
H 7.837441444 1.469555020 28.063112259
O 7.581771374 -0.374377400 27.259222031
N 8.664144516 -4.045483589 22.885866165
C 7.954147816 -4.977512360 23.191719055
C 9.163715363 -5.881340504 25.244312286
H 9.344722748 -5.548036575 27.359254837
H 8.277066231 5.027797699 23.141117096
C 10.118682861 0.724258423 21.497825623
H 9.864065170 -1.947884083 21.365249634
C 6.910624981 2.912426949 23.352123260
H 6.594759941 -0.221727580 21.987945557
C 6.575326920 0.027061526 17.928073883
H 8.048450470 3.332272768 22.133632660
O 6.719745159 3.744302750 23.771360397
O 9.684266090 1.290345550 20.671850204
C 11.216009140 0.448183477 23.296369553
C 12.104520798 -1.672553301 22.780759811
C 14.400819778 -0.957039595 24.091754913
O 6.159703732 0.914497972 17.495656967
H 1.599136233 4.046352386 25.725791931
C 0.551491380 3.874128342 25.621404648
H -1.933902621 3.721142054 25.322896957
H -0.041350462 3.420699835 26.403661728
H 0.235998973 1.455397844 24.996412277
C 1.074782729 1.751937151 24.333141327
H 2.136775017 1.753460288 24.687538147
C 4.830447197 1.376324058 19.778886795
O 6.080630779 1.577724934 19.966335297
F 3.146105528 3.546530247 24.141672134
N 3.182313204 2.616538286 23.273694992
N 6.872532845 -0.057135772 16.899061203
O 1.726638198 0.835195959 23.767026901
O 3.622306824 2.138384104 19.683727264
N 6.613496304 -0.745857298 19.163169861
C 6.828392506 -0.253005385 20.154340744
C 10.393037796 -3.496049643 25.547782898
C 11.917585373 -1.910971642 24.262546539
H 12.000590324 -1.013190627 24.893407822
C 7.951359749 -3.004199982 25.703104019
C 7.823184967 -4.302058220 26.482295990
N 9.379549980 -2.678936243 25.708623886
H 9.110817909 -3.823917627 28.014387131
