136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 3.800141335 2.474708319 22.072229385
H 1.613129020 2.752254725 22.660163879
H 10.000457764 5.550266743 25.130176544
C 11.344779015 1.211107373 24.362312317
H 11.017086029 3.291756392 24.238670349
O 12.147936821 6.903054714 23.528564453
H 13.758179665 -2.831907511 23.597726822
C 11.731268883 3.620524168 23.562107086
H 13.642722130 2.992745161 23.073896408
H 12.467142105 2.660549641 21.860212326
N 9.114186287 4.625622749 22.888164520
H 14.538886070 -1.401953697 24.130687714
H 3.869322062 0.890777469 20.894514084
C 4.873903751 0.665358841 20.706848145
C 10.766508102 -2.176753998 22.562519073
N 12.484675407 -1.270095229 24.005544662
N 10.374868393 -0.734341145 22.594215393
H 9.462246895 0.983926356 20.932245255
H 7.034054279 -5.146887779 26.752685547
O 9.138936996 -3.935849667 27.971158981
C 9.987418175 2.211065531 21.902570724
C 9.211354256 -1.357714653 24.619541168
C 9.411625862 -3.433509588 26.745302200
H 9.532725334 -6.511672974 26.116714478
C 8.706769943 -5.482912064 24.473081589
H 7.547312260 3.027884722 29.542449951
C 6.561962128 2.862791300 29.885250092
H 6.069479942 3.653187275 30.341630936
H 5.148946762 1.339163423 29.998992920
C 6.032832623 1.655997276 29.571792603
H 11.194334030 -3.442531586 24.310054779
N 6.691531181 0.927120030 28.737623215
C 7.653761387 0.919173717 28.276929855
O 7.482534885 -1.038697362 27.901399612
H 8.516921997 -3.868516684 22.912897110
C 7.410377979 -5.919665337 23.743461609
C 8.683437347 -5.676132679 25.761320114
N 7.831310272 -5.719037533 26.761363983
O 7.068084717 4.869504452 22.911628723
H 8.759158134 0.362373859 23.111268997
H 10.122201920 -2.558827400 21.741085052
C 7.924949646 4.140748978 23.272382736
C 7.003520012 1.107766032 21.482688904
C 6.896231174 -0.801542878 18.381261826
O 7.719429970 2.030235767 21.982366562
O 6.032387733 2.877022743 23.470117569
O 10.305657387 1.303176880 21.285415649
C 10.941629410 0.921937168 23.350133896
H 12.517923355 -0.925498962 21.739997864
C 13.990850449 -1.803598166 23.293066025
C 5.433809757 1.272130966 18.227626801
C 1.338105798 4.186909676 25.069681168
H 0.922134340 4.475619316 26.037387848
H -1.346477389 3.446818352 26.080793381
C -1.403183103 3.817762375 25.083427429
H -0.968908012 1.873221517 24.259309769
H 0.878800392 2.208790064 25.454908371
C 1.830776095 2.239143610 23.605104446
C 5.046523094 1.479901195 19.418899536
H 4.977208614 -0.357029051 20.468799591
F 2.684261560 4.247798443 25.201061249
N 3.168145180 2.538158894 23.869909286
N 6.764450550 0.052788056 17.817871094
H 1.685506582 1.151548624 23.582391739
H 4.940852642 2.487388611 19.670604706
N 6.279943466 -0.626196027 19.214982986
H 7.315642834 0.590593994 20.592245102
O 10.582849503 -4.188893318 26.351202011
C 11.242984772 -1.196924925 23.498268127
H 12.702404022 -0.669010758 24.743341446
H 9.712947845 -2.478514671 26.377241135
C 8.173070908 -4.659570217 25.312328339
N 9.174301147 -2.717494488 24.461816788
H 9.861970901 -4.539805889 28.032810211
