136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.102939606 2.198422670 22.065183640
C 10.233684540 -1.492657065 25.142465591
C 7.577475548 -3.930887938 26.151191711
H 9.078372002 -7.349235058 26.393379211
O 8.662201881 -6.839115620 24.513254166
C 7.010520935 2.381471872 29.350536346
C 6.005540848 2.510460615 30.065532684
H 5.718096733 3.387652636 30.568176270
C 5.413388729 1.373167038 30.008420944
H 5.264376163 0.466312855 29.669868469
H 11.206025124 -3.245475292 24.653921127
C 7.584801674 1.480310082 28.551464081
N 8.266496658 1.163262725 28.031358719
O 7.257942200 -0.796201706 27.847520828
C 8.680155754 -3.868021965 23.378005981
C 7.497038841 -4.818394184 23.772457123
C 9.354113579 -5.740932941 25.160861969
H 7.769516468 -6.208898544 26.426254272
C 7.871505260 4.917698383 22.808012009
C 9.693296432 1.394565821 22.670339584
H 11.169800758 -2.542052746 21.788251877
C 7.248769760 3.819100857 23.028038025
C 6.764262199 0.605613351 21.624885559
C 6.482139587 0.233852923 18.481534958
N 8.066818237 2.904081106 22.536773682
O 6.212165356 3.640114069 23.569845200
H 11.373352051 0.982201278 21.595666885
C 11.696794510 0.611263692 22.576387405
C 10.928355217 -1.549137950 22.026922226
C 14.019097328 -1.564097047 23.639539719
O 5.298259735 0.260016084 18.151845932
H 1.274986148 3.914291382 26.241081238
C 0.581039429 4.335528374 25.635564804
H -1.587629914 3.180300236 26.023998260
C -1.250171185 2.703278065 25.165193558
H -0.722699761 1.822415113 25.112941742
C 0.855958939 3.960230589 24.095956802
H 1.999024153 1.577257514 24.185066223
C 5.773777962 1.042282104 19.226593018
C 6.026439667 0.989547610 20.744796753
H 2.925436974 3.745656013 24.388685226
N 3.123786211 3.120664358 23.581735611
H 7.340066433 0.445639521 17.901481628
C 2.917019844 1.791987777 23.699645996
H 4.097840786 2.050463438 20.448820114
C 6.999097824 -1.271992326 19.266870499
N 7.815384388 -0.814426184 20.072898865
H 10.795194626 -4.607601166 26.210611343
C 11.619711876 -1.089231133 24.655265808
H 12.972886086 0.944005907 24.429256439
H 7.416239738 -2.901545048 25.937593460
N 7.217786312 -4.531381607 24.987014771
C 10.218938828 -3.052118063 24.890657425
H 8.988117218 -4.655365944 27.645145416
