136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.770201683 -3.948500395 26.803930283
H 9.504680634 -6.353998184 26.128498077
C 9.905279160 -5.583418846 24.458667755
H 6.863351345 2.505746126 29.990268707
C 5.964107037 2.521972179 30.467798233
H 5.629388809 3.347668648 30.931655884
H 5.384390354 1.674519897 30.435153961
O 5.781639576 0.788313568 28.682125092
H 11.015137672 -3.300799370 24.583253860
C 6.941233635 0.890696883 28.311813354
N 7.974720478 1.479217649 28.023508072
O 7.608779430 -0.955739200 27.507007599
O 8.521349907 -3.501888037 22.789657593
O 7.966854095 -5.429110050 23.116292953
C 9.700756073 -5.371744633 25.660282135
H 7.768488884 -5.375234604 26.540470123
H 8.377567291 4.842647552 22.595523834
H 10.567031860 1.657103777 21.769786835
H 10.613820076 -2.329071522 21.048168182
H 7.921122074 3.469341278 23.903383255
H 5.607138157 -0.133159980 22.774805069
C 6.884632111 -0.324400514 18.118522644
H 8.212355614 2.642738819 21.485416412
O 6.723445415 3.286264896 23.144598007
C 9.625560760 1.418144226 22.048116684
C 9.856884003 0.309027284 23.120773315
C 13.301859856 -1.666465282 21.344058990
C 13.963553429 -1.552507043 24.035634995
H 6.189251900 0.172653690 17.369173050
H 0.585404396 3.401690483 26.275617599
C 0.039685462 3.446206808 24.258256912
C -0.187170133 2.925464869 25.686977386
H -1.220685601 2.969954729 25.954923630
H -0.011473373 1.866171360 25.683563232
O 1.020952106 2.095463037 24.054731369
C 2.219695568 2.224046469 24.145570755
C 4.832560062 0.916929483 19.568601608
C 5.935533524 0.028448354 19.856374741
F 2.694273233 3.085058689 25.077436447
N 2.916753054 2.828903198 22.984104156
H 7.714173794 0.375390172 18.075546265
O 2.440919876 0.837698162 24.352807999
H 3.644623518 2.281240225 20.451375961
N 6.353038788 -0.909214377 19.117225647
C 8.000988960 0.290732712 20.729080200
C 9.845905304 -4.382728577 26.836866379
C 11.628446579 -1.388688684 24.568916321
C 12.192315102 0.600478530 24.288331985
H 7.912233353 -3.286230564 26.090681076
C 7.216285706 -5.450328827 25.617387772
C 10.012898445 -3.157631636 24.558662415
H 9.654983521 -4.794570446 27.798622131
