136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 9.096489906 -2.391410828 21.853305817
C 6.382822514 2.843799591 23.414686203
H 6.596789837 0.128531396 21.876005173
C 7.459863663 -1.589505076 19.169626236
N 7.774092197 2.570341825 22.991477966
O 5.940116405 3.622070074 24.077083588
H 8.611449242 1.498507619 21.120197296
C 11.837452888 -0.217704311 23.479534149
H 11.704773903 -0.981943190 21.252227783
H 14.139353752 -1.727218270 23.838336945
C 5.853607178 0.772928596 18.290018082
H 1.790570974 3.424725294 25.515539169
H -0.115229040 4.832399368 25.689180374
H -1.737625003 4.493935585 25.929279327
H -1.219723821 2.632067204 24.841791153
H 0.668373942 2.046007156 25.252624512
C 1.360719442 2.738248587 24.806760788
C 2.495994091 1.816255331 24.186801910
O 4.609661579 1.894723654 19.856744766
C 5.936906815 0.013637171 19.685420990
H 3.647563696 3.580270290 24.314807892
C 3.626136303 2.767249823 23.588733673
H 6.642198563 0.667313337 17.720323563
O 1.941965818 1.012828708 23.402736664
H 3.127115965 1.751523137 20.710765839
H 5.009407043 -0.542385459 19.632362366
C 6.951360226 -0.438588560 19.964708328
C 9.488403320 -3.425523758 26.597017288
C 11.996076584 -1.254500866 22.270347595
C 12.626342773 -0.297896057 24.691024780
H 7.436536789 -3.403735399 25.565456390
N 7.405706406 -4.256602287 26.097955704
C 10.179915428 -2.946795225 24.295354843
O 9.475595474 -5.252837658 28.208953857
