136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 14.327289581 -1.257652402 24.326463699
H 5.242641926 0.108572558 17.717380524
C 1.528788567 3.499504089 25.141082764
H 0.016145721 4.597890377 26.109254837
H -1.708138227 3.413923264 25.838088989
C -1.797919393 3.290148020 24.775152206
N -0.647368073 2.572944164 24.309915543
O 1.811415911 2.186200380 25.152584076
C 2.385965109 1.725399733 23.801748276
C 4.872961998 1.463129997 19.886188507
C 6.014995098 0.980409503 19.435346603
H 2.453554392 3.998733759 25.466783524
O 2.850525141 2.820505381 23.330236435
H 6.805392265 -0.489989519 18.012216568
O 1.493563652 1.077413201 23.289089203
H 3.794358253 1.528346896 19.581001282
N 5.350529194 -1.167042971 19.410385132
H 7.049905300 1.036129117 19.791000366
H 11.202607155 -5.070088387 25.705772400
C 10.501271248 -1.035435319 24.061344147
C 13.307418823 -1.548272014 24.287015915
O 7.544410706 -3.669523001 25.177625656
C 8.086841583 -4.910153866 24.924861908
H 9.202654839 -2.645298958 24.332513809
H 9.445529938 -4.857008934 27.526641846
