136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H -0.596125364 2.518130064 25.609630585
H -0.606097043 2.047428608 23.795440674
C 0.324255347 3.041747570 25.329437256
H 1.340560317 1.314771533 23.701869965
C 4.276769161 1.534450412 19.651086807
C 6.279671669 0.090632327 20.363147736
H 2.895448208 3.700068951 24.957696915
N 3.016119719 1.877700210 23.786649704
H 6.634693146 -0.200065196 17.304819107
O 2.087806463 0.922018111 23.440540314
H 3.486624479 2.187379122 19.383628845
N 5.978098392 0.080359191 19.076555252
C 7.944781303 -0.918590367 19.949270248
C 10.329676628 -5.071621895 25.572612762
C 10.423347473 -2.303056240 22.757827759
N 12.739303589 -0.571324348 24.473892212
C 8.361164093 -3.057228804 25.422634125
H 7.312596321 -2.902812004 25.372777939
C 8.602544785 -3.590743303 23.957612991
H 9.442103386 -5.168389797 27.573713303
