136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 7.115347385 0.599853754 28.446184158
C 7.460515499 1.791948199 28.754707336
C 8.095869064 -0.175596192 27.671934128
C 8.780115128 -4.224083424 23.324682236
C 8.112935066 -5.452681541 23.763727188
C 9.525788307 -4.957011700 26.028289795
H 7.792821884 -5.801360130 27.012680054
H 7.481194019 4.544413567 22.987859726
C 9.518225670 0.543397307 21.168365479
H 10.693094254 -2.109762907 21.155664444
C 8.287429810 3.873334169 22.907794952
H 6.871879101 0.551504135 21.623170853
H 6.698529720 -0.544410586 18.215240479
H 8.118158340 3.215093136 22.075639725
O 6.207355976 2.822355986 24.022058487
O 10.382955551 0.593846023 20.383468628
N 11.647737503 0.326993495 22.584283829
C 10.984771729 -0.772591770 22.546646118
H 14.504620552 -0.675189793 24.043275833
H 6.348557472 1.012412906 17.999237061
H 2.876316309 4.106350899 25.617874146
C 0.048837326 4.610435963 25.573520660
O -1.090500355 4.050539017 26.023221970
H -2.466698408 2.670085907 25.583581924
O -1.003239870 2.504177809 24.358983994
C 1.036327958 3.545255899 24.971380234
C 0.844184399 2.305036545 23.059043884
C 4.648201942 1.295716047 19.382526398
C 5.700469017 0.243055239 19.821453094
C 2.352217674 3.558894157 24.926868439
N 3.016604900 2.832468033 23.943500519
N 6.661581993 0.350210816 18.688610077
O 2.469716549 0.576240838 23.086324692
N 3.908432961 2.193840027 19.641714096
H 5.329829216 -0.724972904 19.798330307
H 7.541886806 0.366059810 19.208757401
H 10.257798195 -5.639825344 26.453145981
C 12.161746979 -2.115695477 24.020263672
H 13.141122818 -0.598917365 25.039665222
H 7.670553207 -3.169707060 24.819894791
C 8.041308403 -5.123748302 26.214282990
C 8.833000183 -2.729832649 25.004634857
H 9.483470917 -4.207949638 27.941633224
