136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 5.386429787 0.681863427 17.656736374
N 1.140618443 3.059242487 24.542804718
H 0.714872122 4.684648037 25.609390259
C -1.122671485 3.888070822 25.058591843
H -1.169118404 3.215683460 25.907243729
H -0.168270022 1.531916738 24.415298462
C 2.324270964 3.500462532 23.899866104
C 0.643980980 1.951215029 23.791114807
C 5.278292656 0.440652728 19.592779160
H 4.540388584 -0.252602965 19.956405640
F 2.993426800 3.920976877 24.848886490
N 3.198252439 2.901064634 22.994510651
N 5.993379116 0.345414132 18.417779922
O 1.595010877 0.956957579 23.584762573
H 4.347145081 2.242372751 19.051652908
N 6.930593967 -1.262665868 19.379741669
N 6.523887634 -0.120981559 19.661706924
H 10.735732079 -5.781658173 24.259393692
C 11.666547775 -1.429686546 22.354820251
H 11.789179802 0.154616252 25.323677063
H 7.805898666 -3.099177599 25.797843933
C 7.442674160 -5.014657497 26.313682556
N 10.197466850 -2.779804945 25.017255783
H 8.978943825 -5.114623547 27.827865601
