136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 7.842324257 -4.149024010 22.656789780
N 8.498374939 -4.669692993 23.434801102
C 8.625537872 -5.928924561 25.925601959
C 8.416914940 -5.455760002 24.511587143
H 7.388278008 4.405831814 23.375619888
N 8.421034813 0.462367058 22.674150467
O 10.119917870 -3.095163584 21.836935043
H 7.381993294 3.924288273 22.102031708
C 6.043712139 0.292208105 23.579225540
C 7.609240055 -0.420742810 18.627758026
N 8.861773491 2.621978760 22.101974487
N 6.885211945 3.586890221 22.974905014
H 10.473667145 0.621420145 21.514789581
C 10.501425743 -0.347617090 22.036100388
C 11.711997032 -0.703586519 22.110809326
C 13.655273438 -1.571092486 23.130676270
O 5.771237850 1.483450294 17.592391968
C 1.045403123 4.556968689 24.842878342
H -0.201943040 4.236101627 26.523416519
C -0.445513606 4.582335472 25.565017700
H -1.940355659 3.138589144 25.256698608
H -0.131102756 1.893693209 24.735982895
C -0.160184234 2.723871708 24.087116241
C 2.150585413 1.753958702 23.422510147
C 4.664722919 1.286191821 19.501842499
C 5.649908543 0.137413651 20.401567459
H 1.898958802 4.595844269 25.474992752
N 3.140788317 2.387989521 23.627902985
H 8.075148582 0.028289922 17.740959167
O 1.608335733 0.687628806 23.250368118
N 3.900811195 2.032913208 19.179044724
H 7.210575581 0.420413673 19.090448380
C 6.594385147 -0.580791831 20.750473022
C 9.184715271 -4.976196289 26.781192780
C 10.913298607 -2.037812710 23.751373291
H 12.748158455 0.385093629 24.585332870
C 9.462438583 -3.160406113 25.463697433
H 7.624648094 -3.732616901 25.795118332
N 9.867699623 -2.915201187 24.200311661
H 9.730690956 -4.878437996 27.630867004
