136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 9.658026695 -3.137331247 27.582336426
H 10.247755051 1.691206336 22.460445404
C 8.651744843 -0.644098461 25.452468872
C 9.918414116 -4.465754986 26.483493805
N 8.172169685 -5.663352489 25.638542175
H 8.942013741 -6.875445366 24.247817993
C 7.057347298 2.382771730 29.511339188
C 6.117954254 2.532700062 30.384843826
H 5.762929916 3.338261843 30.941175461
H 5.618429184 1.602503538 30.439350128
O 6.015978813 0.816632092 28.544553757
C 10.307030678 -2.969554901 24.148870468
N 6.613854408 -0.019855393 28.249050140
O 7.674129963 1.929259658 28.805271149
O 7.268487453 -0.214200884 27.228975296
H 8.414870262 -4.043005466 23.170835495
N 8.363649368 -5.023712158 23.443498611
C 8.987284660 -5.808362007 24.497241974
H 8.900650024 -6.138948441 27.363033295
O 7.704192638 4.872977257 22.837556839
N 9.471783638 0.051538080 21.896810532
O 9.759996414 -2.685802221 21.211446762
C 7.830092907 3.773792744 22.709672928
C 7.027203560 0.683824182 22.656557083
C 7.256751060 -0.678347647 18.257499695
O 8.147663116 2.805788279 22.202550888
O 4.873548031 3.358664751 24.045623779
C 8.868775368 0.655983508 20.926977158
C 10.683061600 -0.155969441 23.660673141
H 11.427718163 -1.565020680 21.508846283
C 13.905607224 -0.697258890 23.741235733
H 5.445704460 1.087701559 17.914421082
H 0.977278113 3.992711544 25.824331284
N 0.216942638 4.717739582 25.843513489
H -2.188391209 4.162223339 26.112945557
O -1.294974566 2.729670763 25.141082764
C -0.288468152 2.689225912 24.055887222
N 0.875237048 2.150181532 24.256769180
C 1.708081245 1.312324882 23.580682755
C 5.354037762 1.167125225 20.009250641
C 7.293309212 0.577977359 21.196969986
S 3.433629751 4.058166981 24.553693771
N 2.822580814 2.022042751 23.262722015
H 7.196275711 0.233193517 17.818851471
O 1.386425853 0.196967766 23.354021072
N 4.545075893 2.296676874 19.497037888
H 5.794616699 -1.315355778 19.516139984
N 6.682543755 0.303463161 20.297409058
H 10.726387024 -4.989192009 26.011953354
C 11.645836830 -1.769054174 22.536605835
N 11.928852081 0.537533283 24.112251282
C 8.617726326 -2.847210169 25.792615891
C 8.735713959 -5.205385685 26.896093369
N 8.957112312 -2.984030962 24.501518250
H 8.396724701 -4.592203140 27.775472641
