136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 3.968932867 2.009742022 20.427402496
C 5.808312416 0.396633387 21.221620560
C 10.387026787 -2.646502972 24.391803741
N 12.397846222 -1.747128367 23.559213638
N 9.987641335 -0.619139671 23.064477921
O 8.476549149 2.138373852 21.152360916
H 6.896995068 -4.684106350 26.806093216
O 9.664953232 -3.763294935 26.982082367
H 10.622241974 1.503654122 22.783842087
C 9.740110397 -1.633493543 25.364768982
C 8.744495392 -3.740345955 26.202922821
H 9.143970490 -6.573931217 26.805442810
H 10.440395355 -5.645562172 23.876216888
C 7.310127735 2.524279118 29.211412430
C 6.264847755 2.474031925 29.957544327
H 5.938750267 3.214311600 30.645589828
C 5.704555511 1.336765289 29.744512558
H 5.621360302 0.420941085 29.397518158
H 11.172110558 -3.002442837 25.102937698
C 7.786386013 0.697822928 28.147693634
N 7.944347382 1.777653337 28.513347626
N 8.097771645 -0.245821953 27.474626541
H 9.124251366 -3.575401068 22.709419250
C 8.085732460 -4.283797741 24.063627243
C 10.043972015 -5.511570454 24.861616135
N 8.653221130 -5.774816513 27.241308212
H 8.228803635 4.410779953 22.491245270
C 8.380170822 -0.226307064 20.963756561
H 10.303037643 -2.058095455 21.691829681
C 8.703846931 3.494810343 22.838506699
O 6.359832764 0.061916038 22.372701645
C 7.285325527 -0.600792944 18.500261307
N 7.899829388 2.528728485 22.078945160
O 6.774815083 2.666746855 22.532955170
O 9.592149734 0.752521574 21.070442200
C 11.230681419 -0.875107527 23.419742584
H 11.197303772 -0.666620076 21.306085587
C 13.574670792 -1.301686049 24.131036758
H 5.782635689 0.393503636 17.821472168
H 0.545267522 4.122348309 25.860719681
H 0.552196741 5.383996010 24.728521347
C -1.406297565 4.497890949 24.815464020
H -0.760971129 2.291751862 25.147186279
N 0.000788609 2.162374496 24.509677887
H 0.768176794 1.641239285 24.865049362
C 2.805430174 2.200383902 23.482316971
C 4.792597294 1.599286199 19.478010178
C 5.600458622 0.569590867 19.694648743
H 2.509844542 3.889675140 24.690750122
H 2.394393444 3.992162466 22.930599213
H 7.798036575 0.063653134 17.856109619
O 1.811643362 0.174788997 23.582065582
H 3.139313221 2.579544544 20.143863678
N 6.012160778 -0.120300978 18.693376541
C 8.001158714 -0.840955019 19.855628967
H 10.779166222 -5.313638210 25.632976532
C 10.635819435 -1.117563844 22.237306595
H 12.022248268 -0.073657513 25.341760635
C 8.517250061 -2.341607809 25.857759476
C 7.765819550 -5.182542324 26.421411514
C 9.427990913 -3.519620419 23.792474747
H 9.253128052 -5.175063133 27.873466492
