136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
H 11.948560715 5.344775200 22.129571915
H 11.593044281 1.563604236 24.902988434
H 10.279429436 6.376389027 24.290992737
C 6.142164707 1.366959810 23.225381851
O 3.849182367 -0.086464994 22.586168289
C -1.000645518 3.347692490 23.962663651
H 0.667871535 5.522613049 24.932865143
C -1.018570304 4.247805595 25.207983017
H -1.678691626 5.067397118 25.047847748
H -2.034910202 3.142734051 23.716505051
H -0.494565248 3.715876102 23.090314865
N 3.025037766 1.725764155 23.683662415
N 2.638360023 3.775675297 24.389059067
O 8.890285492 4.669091225 24.666009903
C 12.065120697 1.545749307 23.870199203
N 10.070205688 2.856156111 23.705951691
H 12.351784706 5.702069759 23.741916656
H 13.688837051 -2.328131437 24.414829254
C 11.230853081 3.748646975 23.345027924
H 13.126163483 3.389686346 24.281915665
H 13.143477440 2.834042072 22.684051514
C 8.827575684 5.035733700 23.392108917
O 13.940910339 -1.387575507 24.478227615
H 3.720569134 1.107602239 21.021883011
C 5.636133671 0.860197842 21.271438599
C 10.582807541 -1.693939567 22.433675766
N 12.843907356 -0.892992973 23.644975662
N 9.918486595 -0.578365743 22.871999741
H 8.894670486 0.845380962 20.645181656
H 7.756003380 -5.446370602 26.795511246
H 8.330136299 -3.087704182 27.492715836
C 9.996044159 1.864942908 22.841342926
C 9.186266899 -1.140968323 25.138685226
C 9.995089531 -4.095676899 26.647319794
H 9.906449318 -6.391865730 25.659582138
H 9.173047066 -6.573577881 24.123188019
C 6.962193489 2.044285536 29.074489594
C 5.919231415 2.307603836 29.844860077
H 5.710563183 3.164257765 30.456315994
O 5.051402092 1.384016633 29.784372330
O 5.526256561 0.383891225 28.716936111
H 11.239181519 -2.587085247 24.750785828
C 6.518443108 0.704131305 28.189468384
H 7.906469822 2.362832785 28.844488144
C 7.082577705 0.138092116 27.102367401
H 8.574118614 -3.050170898 23.545497894
H 7.694201946 -5.255171299 22.871088028
C 9.579605103 -4.521032333 24.500301361
C 7.909406662 -5.718185902 25.746551514
H 8.430152893 5.330396175 22.427452087
C 8.622982979 -0.514155030 22.362485886
H 10.604830742 -1.625691772 21.311880112
C 7.926565647 4.222985268 23.867225647
C 6.726160526 1.296900988 21.732189178
H 7.675081253 -0.449257761 18.925182343
H 7.458629608 2.089799166 21.701890945
O 6.833497047 3.680380583 23.802213669
H 9.798652649 1.790564060 21.788677216
H 11.307204247 0.390412480 22.086471558
C 13.576078415 -1.676673412 21.487325668
H 14.577158928 -0.894434988 23.916078568
H 5.286492825 1.501087308 17.422548294
C 1.388665318 3.603970528 24.886272430
C 0.424391598 4.624968052 25.465324402
H 0.506017804 4.730795860 26.517555237
H -1.345151901 3.562739611 26.001804352
O -0.411653548 2.184633970 24.401067734
C 0.900367737 2.443201303 24.502225876
C 1.715731263 1.396825552 23.984281540
H 4.625258923 0.853688538 18.952363968
C 6.560304642 0.448554635 20.619094849
H 3.182166338 4.418767929 24.965450287
N 3.387665987 2.850398302 23.837741852
O 6.628891945 1.036042809 18.584175110
O 1.333513498 0.260824353 23.910312653
H 5.148543835 2.472307920 18.938968658
H 5.999357700 -0.809693933 19.180566788
C 6.773613453 -0.084641442 19.277019501
H 10.984725952 -4.485245705 26.402784348
C 11.492932320 -1.509694934 24.345472336
C 12.928092003 0.608033061 23.403945923
H 7.428346634 -3.091348410 26.001054764
H 7.421780109 -4.873626232 25.283153534
N 9.118189812 -3.156301975 24.296493530
H 9.704434395 -4.389760971 27.620344162
