136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 11.523085594 6.101004601 23.585193634
H 10.972213745 1.888305783 24.593402863
H 11.003973961 6.317255974 24.476247787
C 4.687060833 0.773001075 22.108076096
C 5.731944561 0.438595325 23.147314072
C 1.471681833 3.149536133 24.275238037
H 0.238954410 5.070825577 24.556085587
O -0.547982693 4.926750183 25.038887024
H -1.946848869 4.392003059 23.742233276
C -1.465083241 3.968921661 24.600709915
H -0.824665248 2.419780493 23.253076553
H 4.180972576 2.883528471 22.498617172
H 1.391975522 3.638117552 23.317741394
H 9.484978676 5.299091816 24.402194977
C 11.655711174 1.335575938 23.885883331
H 11.323999405 3.545355320 24.603975296
H 11.674378395 6.865618706 22.966684341
H 13.558449745 -2.399474859 24.504961014
C 11.974294662 3.590047359 23.692802429
H 13.066371918 3.354758024 23.518753052
O 13.165115356 1.565455675 21.929347992
C 9.159975052 5.454548359 23.295238495
H 13.589669228 -0.826000810 24.818193436
O 4.402585506 1.803261518 21.101575851
C 5.004482746 0.804679215 21.043029785
C 10.473238945 -2.427451372 22.354934692
N 13.029934883 -1.556515336 24.434507370
C 9.605699539 0.702716470 21.998315811
H 8.086936951 1.004964232 20.741222382
H 7.518365860 -5.203779697 26.691726685
O 8.341301918 -3.127289295 27.925792694
N 9.350445747 1.900163531 22.803394318
H 10.069196701 -1.397071600 25.877046585
C 8.476133347 -4.890798569 26.235528946
H 9.238426208 -6.836855412 25.856416702
H 8.249923706 -7.108105183 23.741456985
C 6.553371906 2.116881132 29.381320953
C 5.541374207 2.415054321 29.992229462
H 5.375288486 3.200695753 30.664791107
H 4.798809052 1.702629089 29.720235825
H 6.276517868 0.332676739 28.914974213
H 10.874783516 -2.708327293 24.751495361
C 7.040054321 1.077837348 28.951297760
H 8.050312042 0.947545946 28.762866974
O 7.048912525 -0.920728147 27.751094818
H 8.791860580 -3.829704046 23.579080582
C 7.401179790 -5.328940868 23.507446289
C 9.002296448 -5.953630924 25.265121460
N 9.538686752 -4.763617992 27.085151672
N 7.965886116 4.797221184 23.023153305
N 9.959350586 -0.069540381 22.819980621
C 10.796875954 -1.630065322 21.389532089
H 6.363174438 2.915218830 22.571615219
C 7.160582066 0.044701394 22.525697708
H 7.527501106 -0.104088627 18.962284088
N 8.378843307 2.631625175 22.360010147
O 6.744752407 2.947314024 24.508251190
H 10.301813126 0.943530083 21.148897171
C 11.246297836 -0.061009653 23.685625076
O 11.781968117 -0.738273799 21.231977463
H 14.583889008 -1.499572396 22.779226303
H 6.052373886 0.720856607 17.370859146
C 1.964332461 3.994196415 25.328016281
H 1.297422409 4.307170868 26.070096970
H -2.121411324 3.841938734 25.446769714
H -1.341231823 1.880907893 24.885562897
C -0.817547143 2.588149309 24.314451218
O 0.502178252 2.405219793 24.742063522
S 2.640664101 1.743654847 23.766050339
H 4.010596275 0.555856943 19.174604416
C 5.833702564 -0.219137028 20.177003860
H 2.981108904 4.220745087 25.378967285
N 3.219253778 2.741208076 22.648492813
N 5.828360558 0.786374629 18.286026001
O 1.765136838 0.669431865 23.478475571
H 4.318216324 2.190466166 19.023553848
N 6.035418034 -1.338273048 19.872081757
C 6.521274567 -0.153718233 19.273283005
H 10.970979691 -4.769775391 25.842260361
C 12.047994614 -1.329237819 23.665252686
O 11.965842247 0.406072348 24.890764236
C 8.232588768 -3.509029865 25.622446060
H 7.227301121 -3.498749495 25.300592422
N 9.080402374 -3.315522194 24.414560318
H 9.385167122 -4.363039494 28.068542480
