136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 12.834690094 3.429257870 22.674406052
H 14.143219948 1.604752898 23.883935928
N 8.662887573 4.764188290 22.742393494
H 13.762716293 -0.444897681 25.081523895
C 3.379530191 1.676920414 22.433069229
N 5.917415142 1.593162656 20.822633743
C 10.340009689 -1.974860787 22.456138611
N 12.034280777 -0.923216403 24.231311798
N 9.561250687 0.161619887 23.411102295
O 9.019659042 0.961746037 20.731693268
O 6.835075378 -5.066370010 26.072181702
H 8.645550728 -3.144785404 27.856897354
N 10.092715263 2.065449476 22.146842957
C 10.029397011 -2.021822214 25.226451874
C 9.416130066 -4.673002720 26.870031357
C 8.063240051 -5.640388489 26.466619492
H 9.626742363 -7.105915546 24.347120285
H 6.874780178 2.743223667 29.671051025
C 5.991092682 2.605892181 30.197103500
H 5.596971512 3.401564837 30.709505081
H 5.510846138 1.687269568 30.165098190
O 6.293692112 0.474052608 28.856958389
H 10.970685005 -2.655245304 25.302177429
C 7.231806755 0.649797857 28.192995071
H 7.915855408 1.436019421 28.423007965
O 7.247428894 0.036353588 27.001720428
N 8.667278290 -3.739206076 22.557388306
C 8.186876297 -5.573675156 23.930469513
C 9.002038002 -6.230829716 24.597890854
H 7.920098305 -5.950767040 27.444375992
H 7.963246346 5.157516479 22.138465881
C 9.119896889 1.449740767 22.929204941
H 10.314073563 -2.343968153 21.462867737
C 6.884243965 3.753303528 23.520908356
C 6.120828152 0.377415985 22.734777451
C 7.341412544 -1.183125377 18.189010620
N 8.098654747 2.361942530 22.468385696
O 5.871520996 3.934676170 23.768911362
H 10.560533524 1.433282614 21.504905701
C 11.406757355 -1.144712806 22.859674454
N 12.263735771 -2.105273247 22.067953110
H 15.131968498 -0.904767513 23.169151306
C 6.518642426 0.721493900 17.886964798
C 0.610939741 4.160297871 25.499116898
H 1.469432235 4.259912014 26.085483551
H -0.210894376 3.903301716 26.177394867
H -2.322537184 2.898808718 25.110485077
H -0.640455902 1.673755765 24.459445953
C -0.535459876 2.642269373 24.020267487
H 1.535693288 2.227819204 22.950340271
C 4.193092346 1.515965223 19.318029404
C 5.199059010 1.075900912 20.228139877
O 3.453461647 3.765579462 24.609624863
N 2.973563194 3.083077908 23.788309097
N 6.509730339 1.350312471 17.163946152
O 2.333141088 0.949236095 23.046331406
H 3.522581339 2.099143744 19.782535553
C 6.912563324 -0.273436666 18.852804184
C 7.406715393 -0.448211551 20.165855408
O 10.438792229 -3.954912424 26.614301682
H 11.740846634 -0.262164772 22.425037384
C 13.357975960 -0.393750370 24.092283249
C 8.882792473 -2.411225080 25.720705032
H 7.298815727 -4.215338230 26.060964584
N 9.139225006 -2.450713396 24.410932541
H 9.781705856 -5.350830078 27.667142868
