136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 10.140333176 5.164170742 25.291795731
C 11.301060677 1.362819552 23.219861984
H 12.017535210 3.054288864 24.985609055
O 11.732997894 5.979596138 23.014497757
H 14.106444359 -2.479706764 23.618474960
O 10.245400429 3.302267075 23.998910904
C 12.540019035 3.701816559 23.046260834
H 13.308776855 3.060468197 22.856206894
H 8.061832428 5.332117558 23.765674591
H 13.502107620 -1.372932434 25.235248566
C 4.980461121 1.571221948 20.937276840
C 5.323415756 0.818810165 21.794836044
C 10.190114021 -2.043628693 22.828132629
C 13.178700447 -0.719382167 24.400869370
N 10.869633675 -0.286247998 21.781829834
O 9.130102158 1.387004852 21.032312393
H 7.894092083 -5.356570721 27.559228897
H 8.387824059 -2.763445616 27.226745605
H 10.760966301 2.042138338 22.476219177
N 8.851483345 -1.253650784 24.911630630
C 8.847729683 -4.817708015 27.275632858
H 9.281520844 -7.302938461 25.465309143
C 9.305791855 -6.255268574 25.234350204
H 6.873097897 3.378871918 29.305442810
C 6.009398460 2.801300526 29.576688766
H 5.329866886 3.270566702 30.256652832
C 5.971828461 1.606533647 28.993345261
H 5.331711292 0.782780230 28.818513870
C 8.735129356 -2.562992096 24.520521164
O 7.231598854 -0.534490645 28.879716873
O 7.244058132 1.426509976 28.236387253
O 7.898823261 -0.291672587 26.963359833
N 8.486921310 -3.663749695 23.494966507
C 7.634349346 -4.712238789 23.909521103
C 7.955270290 -5.932411671 24.698314667
N 9.640280724 -5.702589512 26.544029236
C 8.350717545 4.897013187 22.872310638
C 9.795622826 -0.666336238 22.625791550
H 9.776240349 -1.952027440 21.081304550
C 8.075707436 3.578944206 22.699644089
C 6.394555569 0.396872103 22.852779388
H 7.386673450 0.074952863 17.857591629
H 8.573205948 3.030949593 21.971601486
O 6.415940762 3.498340845 24.179391861
H 10.566487312 0.466025621 21.198856354
C 10.679517746 0.236152843 23.419824600
N 12.074069977 -0.702371478 21.592708588
C 13.854548454 -1.524010658 23.243949890
H 6.057419300 1.164732218 17.740921021
H 1.187141418 4.233868599 25.710683823
C -0.869709969 4.505378246 25.763084412
H -0.706547141 5.378763676 26.288963318
C 0.302344978 4.031626701 25.092390060
H -1.529265404 2.643012762 24.466957092
C 2.300529718 2.941412926 23.701574326
C 1.006328940 2.392027378 23.822637558
C 4.352530956 1.741829515 19.700122833
C 6.219177723 0.118699998 19.383605957
F 2.860705376 3.374791622 24.859754562
N 3.296485424 2.045624495 23.071908951
C 6.408541203 0.289959282 18.305395126
O 2.148771286 0.261471063 23.916778564
H 3.713240385 2.565146923 19.660400391
O 5.586973190 -0.688512981 18.903308868
C 7.434749126 0.081856310 20.410606384
H 10.609409332 -5.372244835 26.399532318
C 11.702604294 -0.777386665 24.208915710
O 12.389282227 0.090826660 25.019748688
C 9.504454613 -3.417179346 25.500299454
H 7.467427254 -3.775433540 26.118635178
N 10.697484016 -3.171199799 25.742546082
H 9.400005341 -4.552094936 28.166061401
