136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 13.980452538 -2.429849148 23.795202255
C 11.314187050 3.824105740 24.741819382
C 12.183497429 3.715374231 22.662897110
H 13.371607780 2.179044247 23.377843857
H 9.339052200 5.072441101 23.340208054
H 14.347222328 -0.945906281 24.587512970
H 3.178054571 1.746049643 21.204458237
C 5.720552921 0.985357821 20.994802475
C 8.872361183 -2.103993177 22.052490234
N 12.441180229 -1.018873096 23.771450043
N 9.269910812 -0.323153317 22.144712448
O 8.779793739 1.349929929 20.401082993
C 7.478436470 -5.489549637 26.329627991
O 8.502070427 -3.735590219 27.430063248
H 10.250503540 2.108267784 23.024065018
C 8.600850105 -0.826326132 24.411596298
H 10.539078712 -4.158295155 26.566167831
H 10.018241882 -6.245621681 25.940732956
H 9.340325356 -6.267636776 23.318952560
H 7.789376736 2.672719479 28.966234207
C 5.788999557 2.197738886 29.628812790
O 5.501974583 3.156420708 30.214971542
H 4.264528751 1.169675827 29.885046005
O 5.071931362 1.121611476 29.420455933
O 11.108367920 -3.221177340 24.785726547
C 7.197398663 0.875793874 28.231910706
C 7.085400105 1.926738858 28.901586533
O 7.223678589 -0.097639583 27.615541458
N 8.528247833 -2.961229086 23.919151306
C 8.246842384 -4.778280258 24.054464340
C 8.901425362 -5.910334587 24.220985413
H 8.217273712 -5.990499973 26.906723022
O 7.525443077 4.646954060 22.227018356
C 8.695845604 0.446334839 22.393098831
N 9.769158363 -2.178558588 21.725500107
C 7.268126488 3.683458805 22.934421539
N 6.934295654 1.211905003 21.503864288
H 7.356510639 0.687806189 19.069257736
N 7.885220051 2.529260874 22.581491470
O 6.509372234 3.667526484 23.896966934
O 10.604063988 0.870097995 21.184928894
H 11.447500229 -0.078503117 22.316764832
N 11.831459999 -1.065001130 22.394056320
C 13.811614990 -1.347088814 23.744621277
H 5.470540524 1.408964992 18.573261261
C 2.036533833 3.166409969 24.793956757
H 0.594756722 4.646018982 26.028841019
H -1.101216316 4.504567146 26.120752335
C -0.394552231 3.272900343 24.605648041
H -0.405678630 2.341137171 25.108299255
H 1.900398970 2.378090382 25.575181961
C 2.617136240 1.400452852 23.308973312
H 4.168040752 0.685743809 19.450084686
C 6.575414658 0.159293756 20.899070740
H 2.549351931 4.023924828 25.374731064
H 3.356793642 3.237166882 23.228427887
H 7.471156597 -1.145211816 17.702272415
H 1.659551740 0.970891297 23.077285767
H 4.482530117 2.384432316 19.667812347
O 5.859074593 -0.973798513 19.015176773
C 6.860228062 -0.229452312 19.387668610
C 10.132327080 -5.537725449 25.161136627
C 10.185260773 -0.907759190 24.055561066
C 12.085848808 0.192122906 24.521232605
H 7.173556805 -3.369899273 26.038618088
C 7.917003632 -4.089727879 26.214746475
N 8.716536522 -3.838351011 24.838439941
H 9.213873863 -4.282261848 27.720666885
