136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 13.233745575 3.270731926 22.848505020
C 13.778089523 2.453008652 22.730497360
H 9.007966995 5.301771641 22.830913544
O 12.725710869 -1.654660583 25.293853760
C 4.454538822 1.509431243 21.524696350
N 5.723674297 1.131971240 21.127664566
O 10.859557152 -2.265630722 22.335714340
H 13.630794525 -0.033130690 24.731382370
N 9.748237610 -0.263850957 22.667510986
H 9.237646103 0.925003290 21.072114944
H 6.782484055 -5.445016861 25.935890198
O 7.602298260 -4.038772583 28.008218765
H 10.517598152 2.469212294 21.995901108
H 9.575981140 -1.450824142 26.144117355
C 8.542310715 -3.258846760 26.181665421
O 8.989516258 -6.537050247 26.502977371
H 9.506296158 -6.523628235 24.702060699
N 7.273424149 2.831617355 29.170686722
C 6.271918774 2.706414461 29.872684479
H 6.159276485 3.337643147 30.693069458
H 5.521309376 1.967619658 29.661485672
O 6.441195011 0.153039530 29.202325821
H 10.961694717 -2.994726181 25.266288757
C 7.263053894 0.614372790 28.564079285
O 7.784149647 1.789336801 28.546329498
O 7.935120583 -1.225311518 27.773298264
C 9.756884575 -3.732759476 23.723165512
C 8.105566025 -5.156816006 24.302600861
C 8.712623596 -6.040789127 25.256721497
H 8.674377441 -6.030132771 27.195278168
O 7.674136639 4.555144310 22.702396393
C 9.123777390 -0.064514659 21.446084976
H 9.522341728 -0.853164971 20.827285767
C 7.771543503 3.309335709 22.518220901
C 6.681175232 0.434648782 21.967180252
H 7.377295017 -0.217222348 17.967138290
O 7.943419933 2.759649992 21.476436615
O 5.865600109 2.484662294 23.430881500
H 11.406052589 1.318541050 21.126438141
C 10.890945435 0.620779991 23.054769516
H 11.727052689 -0.752959609 21.819145203
H 14.959492683 -0.465518624 23.027130127
H 6.248391628 1.104066849 17.965440750
C 1.041271329 4.306319714 25.439258575
H 0.812261462 4.349652290 26.475044250
H -1.296697378 3.451302528 26.031133652
C -1.217468500 3.551632643 24.993747711
C -0.128557175 2.671209335 24.302524567
N 1.013305068 2.921106100 25.016483307
H 1.472111106 1.048736334 23.845272064
C 4.941904545 0.436908364 20.255783081
C 5.975537777 -0.385589361 19.471218109
H 2.007436752 4.707384586 25.178659439
N 3.594101429 2.214798927 23.766788483
C 6.819014549 0.415874064 18.584789276
O 2.176398993 0.486947626 23.936157227
H 3.904622316 2.180314302 20.845247269
N 6.052398205 -1.512785912 19.654619217
H 7.487137318 0.925929904 19.279621124
H 10.294393539 -4.588557243 26.141571045
C 11.313097000 -1.861972928 23.519323349
C 13.100028038 -0.130866200 23.839807510
C 8.097395897 -2.820703506 25.050498962
C 8.347326279 -4.172926426 27.057310104
C 10.418323517 -2.510532856 24.525964737
H 10.159337044 -3.661933422 27.586771011
