136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 11.732777596 6.262787342 22.554063797
H 10.643640518 1.925944090 24.452497482
H 11.528855324 7.017664433 24.113454819
C 6.026597500 1.137534976 22.634628296
H 4.212553978 0.171785548 21.394323349
C 1.272872448 3.037126541 23.547878265
H 0.079055727 5.079848766 24.217037201
H -0.058449153 5.108606815 25.914375305
H -2.097899675 4.573058605 24.003263474
O -1.955394983 3.657758474 24.179222107
H 0.242403120 2.895103693 23.148384094
N 3.660447359 1.999703407 22.041503906
H 1.791626811 3.659851789 22.871616364
H 10.354598045 5.462484360 25.032955170
N 11.500885010 1.455168962 24.633802414
C 12.434694290 2.654471397 23.073501587
C 11.044045448 6.572275162 23.291564941
H 13.994754791 -2.329263926 24.512083054
C 11.991230965 3.843101025 23.787679672
H 12.115289688 2.661838770 22.076288223
H 13.488306046 2.673169136 23.001424789
O 9.227669716 5.035631180 23.304525375
C 14.259157181 -1.394377112 24.068119049
C 4.435948372 1.197075129 21.205886841
N 5.777361393 1.342114091 21.486574173
C 10.533364296 -2.404313326 23.344488144
N 13.316974640 -0.888166547 23.210212708
N 9.297904015 -0.393085510 22.868072510
O 9.036137581 1.015084505 20.915428162
H 6.920110703 -4.805866718 26.469030380
O 7.844413280 -3.404665470 27.526376724
H 8.972924232 2.534456968 22.382610321
C 9.674066544 -1.412173390 25.229661942
C 9.667917252 -4.061378002 25.536819458
H 9.068637848 -6.977735519 25.616334915
H 9.479420662 -6.754608631 23.975236893
C 6.803561687 2.045994520 29.469240189
H 5.034327984 2.166131735 29.892963409
H 5.995714188 3.367667675 30.841787338
C 5.931726456 2.584836006 30.151676178
O 5.880658150 0.312576264 29.220266342
O 10.743568420 -2.320317984 24.656908035
C 7.641859531 -0.032344654 27.989381790
C 6.839620590 0.872726321 28.921409607
O 6.980906010 -0.867644846 27.526302338
H 8.062086105 -3.719854832 22.446552277
C 7.758948326 -5.759783745 24.124641418
C 8.896664619 -6.278995991 24.769042969
N 8.634989738 -5.357940197 27.301061630
H 7.332476616 5.047854900 22.759820938
C 8.339709282 0.449955463 23.379455566
H 9.537886620 -1.961943865 21.531684875
C 7.506977558 3.899877310 22.836576462
N 6.763898373 0.555052698 21.904722214
H 6.725172997 -0.417010486 18.478927612
N 8.078424454 3.004675388 22.379190445
H 6.502414227 3.048680782 24.127546310
O 10.868576050 0.320271820 21.481184006
C 11.441847801 0.176759288 24.205646515
C 11.535494804 -0.872191191 21.893465042
H 15.158198357 -1.498745441 23.528663635
H 5.985446453 1.247241378 17.684219360
C 1.393898964 3.693500519 24.962491989
C 0.141901061 4.450390816 25.106296539
H -1.464747787 3.522952080 26.137111664
C -1.038467765 3.386771917 25.166151047
H -0.681202829 2.391570568 24.997901917
H 1.471711993 2.859457731 25.630996704
C 1.978914380 1.702489018 23.741250992
H 5.003510475 2.402917624 19.566646576
N 5.439050674 0.474085152 19.338798523
H 2.296162605 4.282766342 25.040243149
H 3.267981529 2.880045414 22.031251907
O 6.858251095 1.057905555 17.622922897
O 1.467091441 0.841780305 24.338289261
H 3.626406670 1.412037611 19.245374680
N 6.324543476 -0.301581323 19.401945114
H 7.128235340 0.024966897 19.926033020
H 10.805086136 -5.664999008 25.695529938
C 11.135479927 -1.879323006 22.484786987
C 12.202830315 1.156026125 23.629121780
C 8.298696518 -2.319005728 25.139221191
C 7.890211105 -4.309146881 26.747890472
H 8.268534660 -2.463942051 24.111093521
H 9.368930817 -4.809510708 27.729799271
