136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 6.757952213 0.247718990 18.500724792
H 8.053832054 2.257904053 21.240270615
O 7.145424843 3.873932362 23.963438034
H 9.945768356 0.916834593 20.515640259
N 10.939548492 0.116189867 23.068492889
H 11.269899368 -1.463463783 20.913833618
H 14.515266418 -0.413796693 23.504468918
O 5.875085354 1.130711198 17.881340027
C 1.470533609 4.012388229 24.303035736
H 0.033830382 3.588789225 26.619916916
C -0.916727126 4.537126064 25.085348129
C -0.638626814 3.383373260 25.835231781
H -0.821087539 2.414944410 25.482378006
O 1.563852668 2.597894907 24.545059204
C 2.297290087 1.933526993 23.789617538
C 5.323323727 0.450918794 20.484056473
C 6.064059258 -0.576674640 19.453023911
H 1.924170852 4.485868454 25.147462845
C 3.456151247 2.383764744 22.949756622
H 7.153506756 -0.295181096 17.657482147
O 2.283368587 0.647936523 23.908084869
H 3.981089354 1.963004708 19.970817566
H 5.294540405 -1.183058500 19.130447388
H 7.588100910 0.673200846 19.046985626
H 10.648418427 -4.309402943 26.340835571
C 11.092132568 -2.455527782 23.546373367
N 12.259140968 -0.390087396 25.545928955
H 7.747163773 -2.854825020 25.930057526
C 8.812726021 -5.281360149 26.480119705
C 9.401101112 -3.211683273 25.119722366
C 7.935385227 -4.694553852 27.452699661
