136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
N 1.154290915 3.537476778 23.926633835
H 0.632619619 5.314675331 25.323347092
H -0.667628944 5.195244312 24.870233536
H -2.588223219 4.350296497 24.006147385
C -2.014078617 3.529093266 24.050971985
H -1.343357682 3.332983255 23.334703445
N 4.191366196 2.068879843 23.127641678
H 1.555159450 3.270663500 23.100708008
O 9.981166840 5.335765839 25.474388123
C 11.648956299 1.536140442 23.897077560
H 10.153527260 2.373743534 24.738872528
H 11.619173050 6.653765202 23.947788239
H 14.062992096 -2.645058155 23.300144196
H 11.804520607 3.825782537 24.149393082
H 13.220143318 3.829357386 23.023866653
H 14.053705215 1.240722537 23.270061493
N 8.805377960 5.624885559 23.572677612
H 13.171567917 -1.607854247 24.765542984
H 3.630857229 2.037344694 21.199934006
C 5.261380196 0.672853768 20.065505981
C 10.168666840 -2.245638609 22.964330673
N 12.153460503 -1.645339489 24.514572144
N 10.898095131 -0.103534348 21.486383438
H 9.117411613 2.101096153 21.349317551
H 6.907677650 -4.902811527 26.648410797
H 9.077933311 -3.311020136 27.656135559
C 9.603106499 2.302681923 22.223140717
C 9.680439949 -1.583184004 25.527919769
C 8.890372276 -4.276444912 27.192956924
H 8.500338554 -6.733024120 26.056076050
H 8.536564827 -6.224830151 23.366628647
H 7.223865509 2.815131426 29.781612396
C 6.278059959 2.470151901 30.077520370
H 5.689880371 3.201537848 30.495397568
C 5.915260792 1.332864523 29.782703400
H 5.678829193 0.511917591 29.261449814
H 11.815210342 -3.507097483 23.979940414
C 7.789134979 0.677778304 27.953582764
O 8.216360092 1.544833660 28.753887177
O 6.932023525 0.015411606 27.449478149
O 9.146983147 -2.951678514 22.833715439
C 8.022114754 -5.774345398 24.203824997
C 8.967313766 -5.982103348 25.372219086
N 8.930798531 -4.762465000 25.933973312
C 7.864943981 4.273674011 22.423685074
C 8.888212204 0.135494098 22.630586624
H 10.091550827 -1.836856365 21.193948746
C 7.547351360 3.449781656 23.114334106
C 6.730582237 0.192312241 23.006538391
H 6.356545448 -0.153333277 17.983722687
H 7.046000481 2.557666302 23.413444519
O 6.761739731 3.740383148 22.264120102
H 10.562736511 0.801993906 21.392137527
C 11.728205681 -0.566422462 23.736343384
N 11.801933289 -0.496703833 22.187633514
H 14.306089401 -0.338014275 24.339279175
C 6.041233540 0.845380306 18.053337097
C 0.612239778 3.295606136 25.009828568
C -0.130012974 4.623533726 25.554452896
H -0.633212805 4.317924500 26.431035995
H -2.062422752 2.946128130 24.889602661
H -0.011375506 2.406540155 25.173206329
C 1.759588718 3.390390396 25.037483215
C 2.286862612 1.192378044 23.656387329
C 5.080390930 1.214490175 19.284969330
N 5.950908661 -0.389678478 20.317296982
H 2.591641426 3.775617838 25.536235809
N 3.205163240 2.166380167 23.908199310
H 6.894219398 1.385079265 18.165159225
O 1.320334435 0.780792236 24.009187698
O 4.119966507 1.721124530 19.471126556
H 5.520421505 -1.187217712 20.085649490
C 7.389235973 -0.493643463 20.361045837
C 10.080188751 -4.332830429 25.229143143
C 10.861490250 -0.927680850 22.854923248
H 11.902966499 0.508679628 25.520849228
C 8.748378754 -2.277638435 25.600200653
C 7.759405613 -4.288890839 26.463239670
C 10.025477409 -2.826824665 25.003402710
H 9.370065689 -4.953373432 27.920944214
