136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.812849998 -0.426323533 21.602293015
C 14.101942062 -0.362649709 22.611980438
O 5.700344086 1.645401239 17.655784607
C 1.390487075 4.246948719 24.944200516
H -0.337754309 3.466125250 26.476745605
C 0.257680655 3.269909859 24.523454666
H -1.335507631 2.284876823 25.516483307
C -0.528321564 2.928356647 25.597606659
H 1.900081635 3.624128103 25.632444382
H 1.385658264 1.523556471 24.847106934
C 4.594966888 1.700034618 19.825443268
C 6.344466686 0.465846390 19.681571960
H 2.222669840 4.598522186 24.339349747
C 2.145360947 2.456483364 23.270231247
H 6.833715439 -0.400337249 17.836566925
O 1.708468914 1.226202369 23.210187912
H 3.592774630 1.739793539 19.405721664
H 5.777768135 -1.338304520 18.865888596
H 7.236261845 0.873166680 20.001508713
H 10.623173714 -4.725602150 25.909225464
C 11.173052788 -1.267038107 23.469076157
N 12.224221230 0.552208185 24.863397598
H 7.619912148 -3.833391428 25.426597595
H 7.234377861 -3.770207405 26.963115692
C 8.893728256 -2.521106720 24.227123260
H 9.172493935 -5.129037380 27.523559570
