136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C -1.203789949 4.400329590 25.934425354
H -1.520069361 2.792323589 24.886837006
H 0.734817922 2.917330503 25.998769760
O 1.362275004 2.066221952 23.948915482
C 3.152381897 0.784040987 24.015701294
C 5.117358685 0.833369076 20.146213531
O 5.098302364 -0.210354209 20.683010101
H 2.368849516 3.936257124 25.837684631
O 4.668932438 3.187084436 22.448028564
H 7.302317142 1.000155687 18.464443207
H 2.353782654 0.046256419 24.061044693
N 3.249531984 2.399552107 19.897815704
H 5.719978333 -1.363925338 18.943670273
C 7.321456909 -1.053304195 20.189544678
C 10.092279434 -5.165293217 25.347990036
H 11.766244888 -1.939756870 24.099536896
C 12.447405815 -1.175287485 24.376874924
H 6.886050701 -3.211622238 25.249292374
C 7.821556091 -3.668284655 25.367116928
N 9.596618652 -2.771128416 24.313198090
O 9.164401054 -4.601438522 27.565946579
