136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 8.524031639 4.508412361 24.952005386
H 11.884860992 1.670804977 24.609807968
O 10.863871574 3.332710981 24.576766968
H 11.722540855 6.643630981 23.662231445
H 13.892656326 -2.858077049 24.405822754
C 11.781007767 3.669114828 23.627857208
C 12.970283508 2.825876713 23.148473740
O 13.961544037 2.979385614 22.661531448
C 8.807077408 4.539028645 23.054821014
O 13.747044563 -2.035829782 24.090663910
C 4.431884289 1.475201726 20.504997253
C 5.796257019 0.644821107 20.183729172
N 10.999588013 -2.328396797 23.034269333
C 13.317752838 -0.847060382 24.227714539
N 9.789192200 -0.687414467 22.566684723
O 9.359587669 2.611178160 21.144325256
H 6.681557178 -5.836812973 25.995347977
C 9.162999153 -3.637790203 27.235746384
C 9.958035469 2.496577501 22.086929321
C 9.516232491 -1.245860219 25.783855438
C 8.328821182 -4.560449123 26.512512207
H 10.042116165 -6.703267097 26.079570770
H 9.680960655 -6.793570518 24.381464005
O 7.077217579 2.569904804 29.138002396
C 5.985366344 2.165481329 29.859090805
H 5.533109665 3.116191387 30.185844421
H 6.153945923 1.586280227 30.680074692
H 5.438822269 1.412192464 29.242378235
H 10.575413704 -3.713456392 24.805786133
C 7.680090427 0.479188651 28.081985474
C 7.718482971 1.706227422 28.681667328
O 7.207601070 -0.700654685 27.976785660
C 8.014550209 -3.863055229 22.868438721
C 8.227159500 -4.737250805 23.997827530
C 9.057720184 -5.014520645 25.272260666
H 8.184489250 -5.419864655 27.144138336
O 7.696309090 4.467761517 22.640836716
C 9.418421745 0.561837077 22.460491180
H 10.527560234 -2.707570791 22.224397659
C 8.243800163 3.977175236 23.796363831
C 5.980867863 0.465384573 22.406944275
C 6.373512745 0.623407543 18.782478333
H 7.310894012 1.861055017 21.573812485
H 6.319447994 3.056566477 23.931991577
H 9.634943962 0.740510881 21.421939850
O 11.763118744 0.463049591 21.795337677
C 13.311558723 -1.789618492 21.534467697
C 13.815620422 -1.326834559 22.977767944
O 5.711111546 1.146277308 17.887191772
C 2.092557669 3.941135883 25.060974121
C 1.078499556 4.634904861 25.185485840
H -1.573275447 3.588640690 25.624708176
C -1.765268445 3.594573259 24.586132050
H -0.351655990 1.471049070 24.839868546
C 0.202415451 2.197414875 24.310468674
C 1.524336576 1.888299108 24.075902939
C 3.915427685 1.541447878 19.749086380
H 5.452996254 -0.346791595 20.223579407
H 2.923171520 4.275522232 25.568561554
N 3.534161806 2.844991446 23.685415268
H 7.297695160 0.236138597 18.438110352
H 1.808622122 0.925606906 23.807788849
N 2.864541054 1.926283479 19.728925705
N 6.813047409 -1.629995704 19.053588867
C 6.806541920 0.844462931 21.287813187
H 11.085966110 -4.604029179 25.916246414
C 11.128619194 -0.960346758 23.207530975
N 11.367218018 -0.233351544 24.259471893
C 9.002500534 -2.260905981 25.276351929
H 7.394761086 -4.093512535 26.239860535
N 9.256736755 -2.678925514 24.158451080
O 9.863368034 -3.914563894 28.078948975
