136
stable:False satoms:85 tatoms:136 sratio:0.625
C 8.016278267 -6.028755188 26.172840118
C 8.164678574 4.576955318 22.915115356
C 8.439867973 1.009190202 22.488403320
H 10.099693298 -1.631775975 21.402853012
C 7.141498089 3.901094198 23.043287277
C 6.005942345 0.274209023 22.416032791
C 6.597509384 0.141444415 18.404247284
H 8.262784958 1.971832633 22.027008057
C 6.538184643 2.960016251 23.529542923
O 10.675475121 1.325025558 21.763128281
C 11.377470970 0.410040766 22.367904663
C 12.276405334 -1.961686611 21.976310730
H 14.632997513 -0.795582831 24.583812714
H 5.764546871 0.590148151 18.041435242
C 1.877316475 3.609229565 25.041128159
C -0.117239721 4.482916355 25.656581879
H -0.639718115 4.359463692 26.588960648
C -1.816785336 3.178190470 24.692857742
H -1.588050365 2.285304785 25.283983231
O 0.619203210 3.222797394 25.319311142
C 2.343750477 1.776708126 23.652473450
N 5.034317970 2.159048796 19.759824753
C 4.991527081 1.093232632 20.349161148
H 2.566206932 4.140091419 25.668399811
H 4.399588585 3.135836601 23.782896042
H 7.364811897 -0.002212173 17.761964798
O 1.913937569 0.884611368 24.288116455
H 4.272722244 2.814780235 19.882148743
H 5.952272415 -1.235445499 19.748065948
C 6.580333233 -0.345329225 19.848604202
H 10.982956886 -4.018321037 26.443403244
N 10.694406509 -1.952747583 23.845140457
N 12.037815094 -0.067834698 25.012384415
C 8.455653191 -2.958832502 24.910301208
H 7.758889198 -3.615160465 25.410747528
N 9.867156982 -2.787150383 24.583799362
H 9.298184395 -4.645696163 28.183849335
