136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 4.602560997 2.852654696 22.873529434
H 0.960779905 3.273174524 22.741767883
H 9.640715599 4.779975891 25.017711639
C 12.328571320 0.806776345 23.492242813
C 10.324186325 3.504760742 23.373416901
C 11.102355003 5.863196373 23.900608063
H 14.406370163 -2.323554277 24.232809067
C 11.756344795 3.657164812 23.376899719
H 13.726192474 3.547326088 23.747465134
H 13.198176384 2.551263571 22.396492004
N 8.938722610 5.326540947 23.075485229
H 13.329080582 -1.147867680 25.019628525
C 3.985701323 1.788316250 20.185813904
C 5.931228161 1.120620728 21.431196213
C 9.946388245 -1.020683646 23.248327255
N 12.864703178 -1.648712516 23.152957916
C 10.173120499 0.344498217 23.032136917
O 8.681056023 1.526941061 20.846269608
H 7.160229206 -4.648263931 26.095487595
O 8.474520683 -4.602715969 27.547489166
H 10.479078293 1.496790767 22.663129807
C 9.079014778 -0.756547987 25.919305801
H 9.650545120 -3.395933628 26.631172180
H 8.879931450 -7.033426762 26.326112747
H 9.019269943 -7.332775593 24.625295639
H 7.723315716 3.471758366 29.077962875
C 6.535254955 2.058753014 29.718404770
H 6.015424252 2.664687634 30.399866104
C 6.263057232 0.803316355 29.445117950
H 5.649834633 0.153274015 29.874544144
N 10.348024368 -3.421702623 24.344549179
C 7.009899616 0.075386405 28.322090149
C 7.536401749 2.551237345 29.063121796
O 6.960070133 -0.220968455 27.183044434
H 8.399771690 -3.080244303 23.009378433
C 8.349255562 -4.923329353 23.761384964
C 8.584622383 -6.724594593 25.363918304
N 8.135012627 -4.704298496 26.091892242
C 7.887014866 4.700536728 22.979454041
C 8.511758804 1.079014301 22.177892685
H 9.749419212 -2.395359516 21.755519867
C 7.050894260 4.006934166 23.254585266
H 6.723718166 1.736873031 21.271720886
H 7.359428883 -0.379360318 18.168291092
N 8.228996277 2.158606529 22.880392075
O 6.260003567 3.610502243 23.733736038
H 10.012180328 0.068485424 20.868833542
C 10.978775024 0.802372873 24.027173996
O 11.422958374 -1.495548487 21.502456665
C 13.595646858 -1.686374307 24.148502350
O 5.896708012 0.835619152 17.540262222
C 1.305171728 3.895327330 25.326524734
H 0.965638578 4.265102386 26.271171570
H -0.957879961 5.110696793 25.763078690
H -1.259516239 3.375023842 25.594310760
H -0.077662773 2.179990530 23.991434097
H 1.483292222 2.828107834 25.322309494
C 2.500435114 1.825439930 23.379970551
C 4.964773655 1.381363750 20.498460770
C 6.255464554 -0.329437137 21.168775558
H 2.211126804 4.400321484 25.076683044
O 2.733768463 3.033143282 23.260704041
N 6.822971821 0.154476956 17.573709488
O 1.681211352 1.096982479 23.798141479
N 3.067953587 2.291548252 19.751625061
H 5.870540619 -0.392795742 19.270700455
C 6.494931221 -0.832613289 20.024095535
H 10.375915527 -4.842404366 26.516004562
H 11.481943130 -2.128242254 23.927768707
H 12.272672653 0.376671612 22.520038605
H 7.597925663 -1.877596021 24.782226562
C 9.346899033 -4.442013741 26.416177750
N 9.407148361 -2.770852327 24.784669876
H 8.664276123 -4.529060841 28.365741730
