136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 8.911066055 -7.027529240 26.179145813
H 10.014710426 -6.107631683 24.203281403
O 7.487046242 2.951340199 28.925218582
O 6.022744179 2.387534618 30.758806229
H 6.057488918 3.273221016 31.087110519
H 4.899283886 1.378498077 29.524593353
C 5.771492481 1.761322498 29.782545090
H 11.332523346 -3.311490297 24.428726196
C 7.442256451 0.843631625 28.293367386
C 7.076683044 1.888198376 28.850481033
O 7.943274498 -1.200058341 28.259588242
H 7.737774849 -3.783812284 23.704620361
H 8.118198395 -5.344360828 23.544179916
C 9.051252365 -6.049313068 25.994848251
H 7.664382935 -5.400105953 27.430763245
H 8.144400597 5.106114864 22.718317032
C 9.131350517 0.902753592 21.877140045
H 10.202202797 -2.079541922 21.280050278
H 7.551282406 3.255079508 22.127008438
C 6.280963421 0.333168507 23.163549423
H 5.677361488 -0.609705806 17.725515366
C 8.443168640 3.136594772 22.726209641
O 6.249061584 2.438766956 23.960439682
H 9.977723122 0.774495244 21.219017029
O 11.266265869 -0.134969398 22.206937790
C 12.966176987 -1.946792603 21.739095688
C 13.539998055 -0.635264575 23.437377930
H 6.043579578 1.665389538 18.411006927
H 0.935180724 4.884898663 24.847389221
H 0.645148754 3.762257099 26.088813782
C -1.135238051 4.291011333 25.086835861
C -1.720794678 2.972568512 24.981138229
H -1.378912091 2.195337772 25.578649521
H 0.540578187 1.976700187 24.550664902
C 2.512106657 1.628234267 23.619354248
H 5.120904446 -0.434298843 20.132762909
C 6.019466877 -0.093662016 19.704914093
F 2.800791502 3.577768803 24.759288788
C 2.121810913 2.977187395 23.706417084
H 7.204573631 0.050894786 17.877834320
O 2.054960489 0.615723491 24.009334564
H 4.565878868 1.592528582 19.286865234
C 6.487046719 -0.618093014 18.357238770
H 8.575591087 -0.225599095 19.565397263
H 10.933859825 -5.411484718 25.610754013
C 11.030958176 -1.234792233 22.860836029
H 12.076242447 -0.252323002 25.490646362
H 7.811719418 -2.059377432 25.373130798
C 8.612167358 -5.043374062 27.048509598
N 9.514740944 -3.009140730 25.151885986
O 9.653011322 -4.705440521 27.977058411
