136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 10.049622536 -2.422637463 22.646930695
C 12.864871025 -2.070221901 23.283149719
N 10.434035301 -0.488874942 23.129718781
H 8.097468376 1.691622138 21.163576126
H 6.673189163 -4.789649487 26.462514877
O 9.733497620 -4.009412766 27.399600983
N 9.538447380 2.093312263 22.651905060
C 9.311784744 -0.840108573 25.683549881
C 8.572197914 -3.900700092 26.954179764
H 9.880684853 -6.438576698 25.885431290
H 9.811477661 -6.329411983 24.137695312
H 7.400189400 3.098673105 30.123128891
C 6.396250248 2.765782118 30.196001053
H 5.701015949 3.354948521 30.708057404
C 6.189850330 1.581852436 29.555253983
H 5.380298138 0.922065675 29.517831802
C 10.089841843 -3.157384634 24.927333832
C 7.543482780 0.290691406 27.909297943
C 7.149902344 1.164316416 28.776634216
O 6.770179749 0.080281809 26.971830368
H 8.916250229 -3.481897593 23.409326553
H 7.370687008 -4.340598106 23.982370377
C 8.072070122 -5.759898663 25.168336868
H 7.898954391 -5.758623123 27.202053070
O 7.383822918 4.602908134 22.196769714
C 7.806627750 0.737372279 21.690261841
H 10.414197922 -1.825900316 21.107412338
C 8.122189522 4.088531017 22.930498123
C 6.445050716 0.823386729 21.937870026
C 6.913202763 -0.459837675 18.540615082
N 8.278810501 2.703505039 23.179513931
O 4.684860229 2.926324368 24.118982315
H 11.276268959 1.377952576 21.886217117
C 11.778893471 -0.051205702 23.201095581
H 12.156334877 -1.402727246 21.503927231
H 14.965095520 -0.406034321 23.585641861
H 5.889676094 0.624528229 17.437492371
C 2.057530642 3.775140762 25.139968872
C -0.313191682 3.716559649 25.559780121
H -0.184183970 4.355185032 26.351125717
H -0.894194901 2.875488520 25.823770523
H -0.768873632 2.009229183 23.921640396
C 1.177009225 3.326695681 25.049715042
C 2.319144249 2.967848539 24.347351074
H 4.848087788 1.407339334 19.203037262
C 5.993061543 -0.166502908 19.572702408
H 2.708957195 4.583724976 25.599889755
C 3.576632500 2.818043709 23.493833542
O 6.780432224 0.527463436 17.544933319
O 2.233727694 0.464017659 23.294361115
H 3.404143333 1.071908951 20.578042984
H 5.203383446 -0.886662364 19.687183380
C 7.231136322 -0.505013406 19.845287323
H 10.921240807 -4.666637897 25.711835861
C 11.597883224 -1.096664906 23.821086884
H 13.499865532 0.488207906 24.790010452
H 7.349867821 -2.818683863 25.618177414
C 7.716162205 -5.037099838 26.428892136
N 9.414196968 -3.833589792 24.131704330
O 8.680276871 -3.829682112 28.219446182
