136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 12.872751236 5.893535137 23.801261902
C 13.696556091 -1.969765067 23.977935791
H 12.801439285 3.491243362 24.392898560
H 12.762808800 3.387205362 22.609037399
O 13.632768631 1.819896102 22.367664337
H 8.720028877 5.595111847 23.322568893
O 13.603742599 -2.178373575 25.625766754
H 3.282035112 1.921075225 21.028535843
C 4.916347980 0.672411323 21.090604782
C 10.771628380 -1.343050003 22.704893112
C 12.838165283 -1.418455362 24.565700531
N 10.854139328 -0.160238266 23.206138611
H 9.076468468 0.485448539 20.501804352
H 6.959936142 -5.206439018 26.920618057
H 8.910504341 -3.878378868 27.734029770
C 9.109410286 1.593106270 22.662618637
C 9.563402176 -1.135269642 25.596477509
C 8.920816422 -3.218520641 25.273183823
N 8.891983032 -5.785858631 26.448585510
O 10.188259125 -5.904052258 23.743942261
C 6.897752285 2.542459965 29.307249069
C 5.832563400 2.742349386 29.837671280
H 5.468107224 3.584975243 30.275236130
H 5.264839649 1.887404799 29.736892700
O 6.144789696 0.254474044 29.116012573
H 10.710332870 -3.720387936 24.225044250
C 7.128719807 0.549919009 28.596706390
O 7.559539795 1.777522206 28.663366318
O 7.928055286 -0.258796394 27.938251495
H 8.254905701 -4.202354908 23.156105042
C 8.025900841 -5.181545734 23.373521805
C 9.037446976 -6.089166641 24.089717865
C 9.312110901 -4.928116798 27.448398590
H 8.263796806 5.066431999 22.185279846
C 8.502740860 0.073738992 22.602207184
C 9.764305115 -2.070130825 22.361717224
C 7.430345535 3.475533724 23.370029449
H 6.513531208 -0.053860243 22.163917542
C 6.726780891 0.049266495 18.537563324
C 8.383577347 2.592547894 23.305093765
O 6.302258968 3.742434025 23.454025269
H 10.087018967 1.549110889 22.076404572
H 11.580919266 -0.039895739 21.389432907
C 12.387121201 -1.917618275 21.580398560
C 13.827857018 -0.988837898 23.425203323
O 6.238701344 0.784959674 17.601408005
H 1.229794502 3.748783112 26.475381851
C 0.339805722 3.723843098 25.919504166
H -0.582934737 4.025544167 26.320707321
H -2.186190128 2.937644720 24.851465225
H -0.365127027 2.208718300 24.743423462
C 1.518190145 2.067144394 24.297424316
C 2.574998617 2.002453566 23.847055435
C 4.797993183 1.344578266 19.801486969
C 5.445643902 0.277933747 19.969625473
H 1.853456378 4.706546307 24.619939804
H 3.112720966 3.006024122 23.610298157
O 6.968076706 -0.394936413 17.409975052
O 1.629302621 0.904738963 24.204664230
H 3.785103559 1.720421195 19.572036743
N 5.924482346 -0.734644294 19.421401978
H 7.480540752 0.444195181 19.223272324
C 9.907274246 -5.116348267 26.522500992
H 11.706470490 -1.627052665 24.565320969
O 12.379944801 -0.625597954 25.229898453
C 7.891907215 -3.726150751 25.747127533
C 7.612049580 -5.167736053 26.082836151
N 9.559114456 -2.272815228 24.655618668
H 9.537828445 -5.226075649 28.463531494
