136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C -1.796240568 4.250038147 24.429231644
H -2.407222748 3.715926886 23.783838272
H -0.485406578 2.474375248 23.415632248
N 3.731706142 2.519185305 21.517847061
H 1.787441373 3.517182827 22.517860413
H 10.239226341 5.554725647 25.138605118
C 11.616436958 1.468478799 22.732324600
C 10.462701797 3.029405355 24.290380478
O 11.858194351 6.342566013 24.026809692
H 13.992743492 -2.823123693 23.882522583
C 11.251297951 3.569724321 23.720439911
H 12.981637955 3.186109781 22.491128922
H 13.020005226 2.520321608 24.023324966
N 9.855915070 5.297727585 23.075183868
C 13.746579170 -1.780408025 23.791969299
C 4.321287155 1.648694754 20.722471237
C 4.953377247 0.512341619 21.084030151
C 9.942378998 -1.340678215 24.083915710
N 12.618506432 -1.557023764 24.600166321
N 10.428869247 -0.797323406 22.941856384
H 9.198254585 0.792070568 20.773841858
H 6.780279160 -4.341426849 25.733047485
O 8.841466904 -4.258022785 28.024421692
O 9.359828949 2.158912897 22.956237793
H 10.369189262 -1.720215321 25.073381424
C 9.135799408 -3.464236975 26.839014053
H 9.415136337 -6.793804646 26.043764114
H 10.378677368 -6.303737640 24.566667557
H 7.047579288 2.894262075 29.644580841
C 6.110740662 2.717156172 30.083377838
H 5.695092678 3.438817978 30.714000702
C 5.574950695 1.644775629 29.761760712
N 5.797127724 0.543089569 29.244016647
H 10.914959908 -3.544400930 24.953638077
C 6.880756855 0.434000403 28.563159943
S 8.264871597 1.251142859 28.347404480
O 7.219048977 -0.405138493 27.722517014
C 9.467312813 -2.797293186 23.677106857
H 8.514107704 -5.018953323 23.860446930
C 8.744387627 -5.083384514 24.941673279
H 7.650567532 -5.449239731 26.654537201
H 7.538166523 4.894461155 22.455619812
O 7.677117825 1.224080086 22.092845917
C 11.041869164 -1.591119885 21.929367065
C 7.346445084 3.899467945 22.514932632
C 6.841117382 0.676903307 23.122165680
H 6.867079735 -0.041926354 18.057224274
H 7.856765747 3.295089006 21.839658737
H 6.588311195 3.503990889 23.129941940
O 10.859540939 1.622897983 21.665611267
C 11.425287247 0.196546853 23.306924820
C 12.121797562 -1.712168574 21.816968918
H 14.588804245 -1.213199377 24.092870712
H 5.693404198 0.863577545 17.057826996
C 0.626552224 4.209601402 24.796949387
H 0.737118959 4.846534252 25.658506393
H -0.919914901 3.370763540 26.072208405
C -0.732894659 3.449931383 25.003387451
O -0.574894607 2.238386869 24.367450714
H 1.529527783 2.326528549 25.149219513
C 2.221687078 2.889797211 23.240669250
C 5.415061474 0.882603526 18.956155777
C 5.741366863 -0.077217013 20.013504028
F 2.713699579 3.767218351 25.071897507
C 3.349813223 2.252662897 22.727920532
N 6.152517796 0.610420763 17.865554810
H 2.501564026 0.629897535 24.522850037
H 3.790096998 2.286028862 18.722387314
O 5.609027386 -1.335583329 19.613779068
C 6.774776459 -1.039952874 20.150863647
H 10.669051170 -5.029090881 27.087348938
H 11.878335953 -2.063606739 24.109060287
C 12.141254425 -0.234686568 24.481208801
H 8.197213173 -2.846083641 26.744522095
C 7.789742470 -4.752808571 25.798261642
H 8.426054001 -2.688218832 23.822534561
C 9.862531662 -4.584189892 27.480510712
