136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C -0.212116703 4.601539612 25.534090042
O -0.993345559 3.727254868 26.120325089
C -1.398991346 3.749205589 24.843803406
H -0.810274601 1.805658102 24.376289368
H 1.588411093 1.785030961 25.189626694
C 1.574387789 2.076961994 24.168350220
O 4.337283134 -0.076188706 19.982088089
C 6.401260376 0.575903475 20.951984406
F 3.279533625 3.579447269 24.786813736
C 2.842386961 2.744344234 23.772527695
C 6.164491177 0.376027137 18.107223511
H 1.473553538 1.201582789 23.536617279
H 4.184584618 2.295152903 20.394842148
H 5.794152737 -0.495961398 18.612287521
C 7.289791584 0.057144422 20.344421387
H 10.642887115 -5.563444614 26.890100479
H 11.099357605 -1.849772096 24.306726456
O 12.565874100 0.218422502 24.590824127
C 7.746284962 -3.553621292 26.437709808
H 7.247076035 -3.970062256 25.605524063
H 9.481199265 -2.414764643 25.940196991
H 9.045899391 -4.072987080 28.030357361
