136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 0.571491838 5.086094379 26.041337967
H -1.014900565 4.547805786 25.843704224
H -2.058173895 2.875874519 24.942705154
O 0.010627992 1.707459927 24.622833252
C 0.687437594 2.716696501 24.498134613
C 2.921264172 1.565297127 23.694992065
C 4.137224197 1.631994605 19.790918350
C 4.987121582 0.834780931 20.409919739
H 3.163908243 4.658623219 25.427122116
N 3.570859671 2.630720615 23.582283020
N 6.363592148 0.401296020 17.704069138
O 1.921440244 0.773793876 23.570251465
H 3.574714661 2.118368149 19.042245865
C 7.250537395 -0.700300455 19.628774643
O 8.095686913 0.263745636 19.879552841
O 10.399527550 -5.302082062 25.841913223
C 10.560363770 -2.098340511 23.934621811
O 12.004991531 -0.114191398 24.594303131
H 7.014886856 -3.261778593 24.721324921
C 7.887116909 -3.633442402 24.261510849
C 9.006602287 -3.507036209 25.234964371
H 9.405292511 -4.310529232 27.766094208
