136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 4.182268143 1.180700064 21.067764282
C 5.607147694 1.205021977 20.645336151
N 9.530483246 -2.173652887 23.399606705
N 12.372121811 -1.881038904 23.764419556
H 10.343903542 -0.579013944 21.830734253
O 9.596494675 2.611312151 21.242437363
H 6.989553452 -4.665414333 26.265317917
H 8.755880356 -3.605695248 28.087583542
H 10.223897934 1.525814891 21.906024933
H 10.360462189 -1.578894258 25.926116943
N 8.417209625 -4.437407017 27.677318573
H 8.934358597 -6.353622437 26.618045807
H 10.063851357 -6.500806808 24.465744019
H 7.964046478 2.793792009 29.221141815
C 5.970081329 2.422881603 29.881109238
H 5.858139515 3.267837524 30.523851395
C 5.167832375 1.524146795 29.607969284
H 4.886014938 0.684060812 29.122245789
H 11.054204941 -3.101427555 24.632432938
C 7.419181824 1.111413121 28.384536743
C 7.210844994 2.113476753 29.099321365
O 7.640214920 -0.751697242 27.129661560
H 9.353833199 -3.987413883 22.284286499
H 8.045257568 -4.447443962 23.584110260
C 8.653039932 -5.052056313 24.246242523
C 9.019886971 -5.321589470 27.031557083
H 8.713453293 5.322179317 22.095195770
C 8.546031952 -0.014007905 22.158859253
H 10.614820480 -2.898450375 21.815557480
O 6.658793926 3.471575260 23.478992462
H 6.175487518 0.717599392 21.446653366
C 6.878612995 0.099388234 19.004503250
O 8.236669540 1.902580023 22.384355545
C 6.121918678 2.492063522 23.527841568
H 11.797955513 0.128093824 20.800703049
C 10.993206024 -0.279593974 22.655653000
C 13.330426216 -1.143584847 21.497138977
H 14.207409859 -1.096839070 24.264955521
H 5.158563137 1.078596950 18.468326569
C 1.273985982 2.477230787 24.668401718
H 0.598748624 5.578895569 25.575725555
H -0.004859559 4.053386688 26.184377670
H -1.523231626 2.956068516 25.002328873
H 0.400888979 2.077713490 24.148727417
H 1.146208167 2.265468836 25.701969147
N 2.451297045 1.816880226 24.298234940
H 5.945281029 2.186477184 20.460437775
H 4.946534634 -0.356189102 19.526420593
F 2.492722511 4.363326073 24.941558838
H 3.278413773 3.281862736 23.061779022
H 7.356339931 0.437651485 18.133609772
H 2.138393641 0.045016184 23.471609116
H 3.538501740 1.709376812 20.321939468
H 5.983474255 -1.871697426 18.933759689
C 7.480710030 -0.659786880 20.046455383
H 10.867609024 -5.426674366 25.492956161
C 11.427251816 -0.759187937 23.895864487
O 12.063137054 -0.115441956 24.985807419
C 8.601618767 -3.435099602 25.539577484
C 8.036043167 -4.457497597 26.504541397
H 8.317414284 -2.052665234 24.512983322
H 10.066082954 -5.314980507 27.445386887
