136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 12.391201973 5.006088734 22.255430222
C 10.995898247 1.393925905 24.425354004
O 10.681273460 5.697090149 24.692598343
C 5.910634995 0.915947616 22.535509109
C 4.821976185 1.219342470 22.155338287
C 0.691399097 2.766556025 24.281864166
O 1.195926905 4.966650009 24.499027252
H -0.969368219 5.093605995 26.202964783
H -1.551508069 4.579149723 24.686794281
H -1.465400934 2.581173897 23.853715897
H -0.354978263 2.887658834 22.486455917
H 4.070778847 2.995545387 21.736724854
N 1.994292259 2.813987494 23.551107407
H 10.199630737 5.478077412 25.440696716
H 11.935499191 1.505955100 24.909481049
H 10.450484276 2.197287083 24.980464935
O 11.525671005 6.825310707 23.014333725
H 14.474234581 -2.727467060 24.289609909
H 10.346879005 3.933698893 23.786329269
H 12.947915077 4.308931828 23.776771545
H 12.834804535 2.436480999 22.528438568
N 8.578949928 4.738994122 23.173557281
O 13.782857895 -0.983506322 24.961408615
C 4.369628906 2.127043009 21.228713989
N 5.821797371 0.330965072 19.898351669
C 10.475816727 -1.620975256 23.055912018
N 12.566138268 0.193082213 22.696695328
N 9.078467369 -0.011315417 22.767135620
O 8.481682777 1.356486082 21.003236771
H 6.630802631 -4.393716335 26.195608139
H 9.875779152 -4.577519894 27.785177231
C 10.744798660 1.995277762 23.122251511
C 9.250455856 -2.424414158 25.448621750
C 9.043079376 -4.077711105 27.381567001
H 9.855572701 -6.339451790 26.246267319
S 10.192934990 -6.536067486 24.114421844
H 8.441204071 2.674095631 29.269014359
C 6.409188271 2.227031708 29.761323929
O 6.088086128 3.098935604 30.485591888
H 4.649704933 1.123230934 29.451513290
C 5.637913704 1.168662310 29.233058929
H 11.754507065 -2.587093830 24.554643631
C 6.314607620 0.434241682 28.484149933
C 7.815073967 1.915805101 29.043489456
C 7.401057720 0.272608012 28.071744919
H 8.200778008 -4.064610004 23.048351288
H 7.618646622 -6.401402950 23.513631821
C 8.342873573 -5.177258492 25.064262390
O 8.133045197 -5.131889343 27.231716156
C 7.457095146 5.025470257 22.822214127
C 9.159057617 1.057840705 21.959217072
H 9.292065620 -2.264922619 21.191717148
C 7.490228653 3.903194427 23.023172379
C 6.810105801 0.338430643 23.170518875
C 6.666613579 -1.814695358 19.130254745
H 7.598453045 3.029399633 22.260969162
O 6.706928253 3.303939104 23.884382248
O 9.976364136 1.047489882 21.019718170
C 11.466030121 -0.276290119 22.309608459
H 11.381881714 -0.701144755 21.329072952
C 13.980596542 -1.839039445 24.110589981
H 5.188617229 1.164520383 18.121000290
H 1.124038219 3.779311895 26.085393906
C 0.552013874 4.050290108 25.216751099
C -0.920284569 4.277023792 25.524066925
H -1.322239995 3.371334314 25.941541672
C -0.477644593 2.698005676 23.507032394
H 0.813554406 1.919409752 24.926956177
C 2.339121819 1.414081097 23.421741486
C 5.112335205 1.140879750 19.204547882
H 5.644862652 -0.205397129 20.688463211
H 2.172677279 4.779906273 24.639429092
H 2.911180019 3.203702211 23.470087051
H 6.801225185 0.038377788 18.030767441
O 1.706823826 0.743042588 22.693788528
H 3.643547535 2.570750475 19.342796326
C 6.819559574 -0.283266753 19.081123352
H 7.710875988 0.120119326 19.509410858
C 9.900734901 -5.823265076 25.345535278
C 11.879716873 -2.141089201 23.557159424
C 13.010712624 -0.065840825 24.531391144
H 7.423505783 -1.873542666 25.291709900
C 7.537002563 -4.985696793 25.990201950
H 9.342702866 -2.779390812 24.480136871
H 8.582129478 -3.494234324 28.147365570
