136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 13.602271080 1.205456376 21.974651337
C 13.474596977 0.838405609 22.917840958
O 14.352094650 -1.512916446 21.724786758
H 11.826118469 5.047139168 22.230077744
C 10.146384239 2.706299305 23.854818344
O 10.824928284 6.222527981 25.039876938
C 4.090273380 1.583283186 22.720468521
C 5.533792496 -0.122294404 21.607391357
C 0.541603804 3.029210329 23.672100067
H -0.027123587 5.520520210 24.482627869
C -0.897208929 5.196895123 24.947290421
H -1.851749659 5.346982002 24.570722580
C -1.668664098 2.968246937 23.794975281
C -0.795885265 3.126382828 23.276859283
H 3.303799391 3.328567982 22.320726395
N 1.700953126 2.661954641 23.542884827
O 10.180363655 5.163988113 25.229562759
H 12.221540451 1.474544168 24.439496994
C 11.440855026 3.075793743 23.734041214
O 12.595821381 6.462132454 23.284214020
H 13.730588913 -2.392026424 23.949045181
H 11.623622894 3.730513334 24.555341721
N 12.859668732 3.200543165 23.218208313
H 13.214899063 3.207850933 22.359306335
N 8.661114693 5.066439152 22.593694687
H 14.478785515 -0.983757734 24.581453323
C 4.418449402 1.531509042 20.232168198
H 6.373409271 1.484973073 20.649509430
C 9.940221786 -1.748693228 22.239788055
N 12.438545227 -1.004608393 24.680717468
C 10.405317307 0.524906695 22.821533203
H 9.386578560 1.878339410 21.426347733
H 7.261943817 -4.902915478 26.345428467
H 9.193685532 -3.604399681 27.697280884
N 9.842342377 1.291683078 23.729570389
C 9.259690285 -1.613814592 25.641601562
H 7.828923702 -2.798656702 26.022535324
H 8.991253853 -6.754396915 25.492925644
H 9.931925774 -6.845703125 24.020578384
H 6.907646179 2.890478611 29.437101364
C 6.199511528 2.709707499 30.171623230
H 5.984111786 3.426129341 30.848457336
H 5.734858036 1.784507275 30.164012909
O 5.940103054 0.371520519 28.739383698
H 11.047507286 -2.652478933 25.062393188
C 7.016274452 0.566105068 28.279247284
O 7.829933167 1.358649731 28.655025482
O 7.297870159 -0.226195797 27.227775574
O 8.013477325 -3.432419777 23.210493088
O 8.352394104 -5.673632145 23.787858963
C 9.377733231 -6.205999374 24.636922836
N 9.014696121 -5.631854534 27.225980759
H 7.716231346 4.893495560 22.600070953
C 9.122797966 0.953330338 21.885238647
H 10.050699234 -1.758701444 21.214900970
C 7.650447369 2.738882780 22.876285553
H 6.468197346 -0.376762331 22.068302155
C 7.222648621 -0.727979660 18.817066193
H 7.900370121 3.025981426 21.919347763
O 6.783467293 3.118880749 23.518781662
O 9.784358978 0.372658610 20.283359528
H 11.120314598 0.354187131 22.036087036
H 11.876709938 -2.343492031 22.256042480
C 13.678263664 -1.316802979 23.987997055
H 6.410452843 1.002163887 18.091247559
C 1.377036810 3.822769880 25.684555054
C 0.403065622 4.090751171 26.356122971
C -0.582012177 4.580310822 25.958518982
H -1.959466338 2.780830860 24.723001480
H 0.311535031 2.005883217 25.297109604
C 0.924445570 2.766371965 24.739828110
C 2.058362007 1.361935735 23.742534637
C 5.453956604 0.931618869 20.466787338
N 4.886826992 0.533678949 19.460491180
H 2.290324688 4.306752205 25.573474884
N 3.555308104 2.492019653 21.878849030
N 6.882538319 0.212651223 17.872480392
O 1.375855803 0.414235115 23.813400269
N 3.568033695 2.447477818 20.527496338
H 5.243828773 -0.999832094 21.004077911
C 7.844321728 -0.884177387 20.358629227
C 10.225015640 -5.033317566 25.040262222
C 11.351792336 -1.038837790 23.907384872
H 12.496434212 -0.198209375 25.264198303
C 8.665328026 -3.443612099 24.231313705
C 8.347545624 -4.815596581 26.573818207
N 11.055523872 -2.345952749 24.225143433
O 8.918577194 -4.477653027 27.805294037
