136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 11.039219856 1.175558209 23.709613800
C 10.434409142 2.144278288 24.060224533
C 12.111490250 5.125161171 23.295360565
H 14.324887276 -2.475974321 24.138542175
H 11.085863113 3.955148458 24.564317703
C 12.553414345 3.673296213 23.213314056
C 13.003042221 2.872270346 22.628499985
N 9.420919418 6.170124531 23.055734634
O 14.165305138 -1.138049483 25.461160660
H 4.120973587 2.079810381 20.951465607
H 5.545031071 1.340480089 20.798795700
C 9.451449394 -1.776752830 21.885700226
N 12.799209595 -1.170011163 24.111949921
N 10.141435623 0.098638885 23.017982483
C 9.446746826 1.290408850 21.304765701
H 6.602745533 -5.078297138 26.490385056
H 9.756553650 -2.811522245 27.278837204
H 9.990507126 2.105068684 21.596662521
C 9.663587570 -0.840089083 25.813478470
H 7.703235149 -3.539317131 26.981288910
H 9.640583992 -6.783543110 26.140325546
C 8.033190727 -5.972133160 25.157941818
H 6.760338306 2.941437721 29.489185333
C 6.119874954 2.623237133 30.231029510
H 5.677952766 3.318897247 30.805313110
H 5.965348244 1.632517934 30.291582108
H 6.156872272 0.310282499 28.676389694
H 11.251023293 -3.432975531 24.712602615
C 7.160675049 0.663511455 28.367490768
O 7.826208591 1.453885198 28.861440659
O 7.643290520 0.113377266 27.353992462
C 8.461112976 -4.115751743 23.689924240
C 7.821983337 -5.331641197 23.780412674
C 9.457598686 -6.026810169 25.413970947
N 7.528408051 -5.382217407 26.359582901
O 7.471420765 4.890285492 23.166275024
C 9.078211784 0.354959041 22.407470703
C 10.987441063 -1.797161818 21.624317169
C 7.095794201 3.856815577 23.428459167
C 6.150212288 0.340259850 22.736404419
C 6.573798180 -1.197480917 18.957870483
H 7.878971577 2.643800259 22.007928848
O 6.124465942 3.812036037 23.957958221
H 9.481348991 0.972306669 20.391376495
C 11.353007317 0.375281662 22.778606415
H 11.401951790 -1.322229028 20.907825470
C 14.116865158 -1.433693051 24.307851791
C 5.561611652 1.218807578 18.215253830
C 2.158163309 3.611783743 24.844635010
C -0.395730823 4.723372936 25.849235535
H -0.938464761 3.984441280 26.311710358
H -2.076764822 2.855333567 24.726469040
H -0.185185716 1.807241321 24.602085114
C 1.161795020 3.221011162 24.591730118
C 2.168606997 1.968623161 23.149557114
N 4.715642452 1.586487293 20.335649490
C 6.381148338 -0.050199140 19.295215607
S 3.483309269 4.469515800 25.240556717
N 2.258265495 2.812527657 24.071243286
N 6.308447838 0.908116579 17.544639587
H 1.705018163 1.041364551 23.385787964
H 3.812684059 2.407733679 18.781583786
H 5.777462006 -1.884883642 18.956300735
C 6.923298836 -0.421757698 20.032718658
C 9.790740967 -4.624988079 26.074542999
C 11.964512825 -1.705031633 23.622287750
C 11.715078354 -1.023786783 24.664163589
H 8.117752075 -2.188606024 25.144660950
C 8.466790199 -4.326780319 26.825166702
C 10.471573830 -3.135065079 24.109664917
H 8.681862831 -4.667698860 27.879625320
