136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 5.343840122 1.267335057 21.980440140
C 0.589102447 3.042387486 24.891784668
H 0.095643386 4.549985409 23.487043381
H -0.223243266 5.068346977 25.649835587
H -2.060415983 4.354816914 24.520387650
H -2.014707327 2.560849667 24.246931076
C -0.171569258 3.519785881 23.674789429
H 3.922726154 2.633536100 22.276840210
H 0.127529979 2.914867401 22.826498032
H 9.857913017 5.456761360 25.288671494
C 11.758903503 0.604520142 24.378852844
H 10.640390396 3.074870586 24.438148499
N 12.088562965 5.745525837 23.187337875
H 13.855211258 -2.845466852 24.013984680
C 11.359688759 3.637845516 23.965082169
O 13.489652634 3.292697191 23.059072495
C 13.042870522 2.067828894 22.634487152
N 9.081910133 5.467586517 23.368183136
H 13.150633812 -1.705241203 24.840362549
H 3.775534391 1.157573462 20.274560928
N 5.758204937 0.893696010 20.700485229
C 9.330781937 -0.574860871 22.572023392
N 13.382117271 -1.968162060 23.912267685
H 11.573372841 -0.772720873 21.315135956
H 8.329946518 1.004657030 21.349325180
H 6.341048241 -5.584635258 26.039768219
C 8.891163826 -3.890145302 27.016677856
N 9.465666771 1.770427346 23.338380814
C 9.206197739 -1.599993706 26.184284210
C 9.218178749 -5.680931091 25.428518295
H 8.808346748 -6.517679691 25.957174301
H 9.689033508 -6.160610676 23.703552246
C 7.183949947 2.352036476 29.468305588
C 6.138807774 2.586725950 30.063795090
H 5.851807117 3.420542955 30.617933273
H 5.507779121 1.770341158 29.843025208
O 6.188842773 0.162898377 28.958343506
H 11.124499321 -2.486501694 24.936773300
C 7.231068134 0.293956012 28.447137833
O 7.738492966 1.701440692 28.647920609
O 7.503797531 -1.042132735 27.762775421
H 9.290477753 -4.021868229 23.026308060
O 7.538804054 -3.852135897 24.322448730
C 8.214439392 -4.889149189 24.559782028
C 9.911556244 -4.737839222 26.252969742
C 8.289797783 4.990807056 22.894533157
N 8.821370125 0.385561109 21.766656876
C 9.341118813 -1.476552963 21.363679886
C 6.668716431 3.149992228 23.149162292
H 6.691859722 -0.082139596 23.135814667
C 6.263454914 0.625473082 18.167945862
N 8.964929581 2.795553446 22.574165344
H 6.045412540 3.596117735 23.851871490
H 10.539014816 1.217248797 21.670179367
C 11.422818184 0.102124125 23.114366531
C 12.969556808 -1.721580386 22.604480743
C 13.962277412 -0.932403088 23.190248489
H 6.678412437 1.579888821 18.171648026
C 0.258004963 4.125530720 25.958703995
H 1.131409168 4.370766163 26.469017029
H -0.452977329 3.668444633 26.588325500
C -1.560970068 3.469466686 24.253515244
H 0.138390958 2.077275753 25.153961182
C 1.950374126 2.859506369 24.736417770
C 2.319603205 1.771839142 23.711851120
C 4.779057980 1.291521192 19.916770935
C 5.648801804 0.318390816 19.543441772
H 2.722779274 3.438149929 25.164510727
H 2.314116240 2.466640234 22.871070862
H 6.977446556 -0.036735434 17.851352692
O 1.560177326 0.814885139 23.702251434
H 4.691073418 2.234868050 19.343133926
H 5.451189995 -0.717553914 19.528760910
C 7.500079632 -1.469253421 19.803543091
H 10.620010376 -5.206985950 26.873106003
C 11.225425720 -0.552680433 24.314123154
O 12.637493134 0.347577393 25.238533020
C 8.441085815 -2.109315872 25.413469315
H 8.005830765 -4.482116222 27.049306870
N 9.299577713 -2.589529514 24.279964447
H 9.342910767 -3.663870335 27.952259064
