136
stable:False satoms:85 tatoms:136 sratio:0.625
O 2.394018650 0.938432693 24.030229568
H 3.083237886 2.705986261 20.098594666
N 5.678364277 -0.598267138 19.618677139
C 6.946094990 -1.032288194 19.477514267
H 11.029627800 -5.444736004 26.305894852
C 11.477688789 -0.380358189 24.290382385
H 12.072373390 0.355884314 24.749719620
H 7.390880585 -3.388563395 25.709163666
C 7.871098518 -5.677639484 24.460054398
N 9.385321617 -2.515448809 24.750734329
H 8.845992088 -4.858779907 28.039852142
