136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
O 8.880487442 1.166591167 20.925657272
H 6.929047108 -4.706831455 26.275386810
O 7.926135540 -3.815881968 27.737487793
H 10.013163567 1.367624283 24.523349762
C 9.192373276 -1.527657866 25.093929291
H 9.144539833 -2.757729769 27.059957504
H 9.560609818 -6.925538540 25.783315659
H 9.332993507 -6.928204060 24.078319550
C 6.582414627 2.504097700 29.118532181
O 6.425098419 3.628982544 29.358572006
F 5.018221855 2.511361361 30.691740036
H 5.195254326 0.790281534 29.677875519
C 5.449794769 1.667486548 29.845100403
H 10.728959084 -2.820874691 25.487360001
C 7.573327065 0.624388516 28.077569962
C 7.285032272 1.762238503 28.478397369
O 7.527773857 -1.009778619 27.393093109
H 8.280061722 -3.149197340 23.861158371
H 8.077401161 -5.245232105 22.833551407
C 9.361062050 -6.224040508 24.951614380
H 8.146578789 -5.736658096 26.969202042
C 7.881306648 5.163707733 22.499042511
C 9.495156288 0.830025971 21.888374329
O 10.313519478 -1.648229003 21.257972717
O 7.301911831 4.369941235 23.011299133
H 6.452484608 0.315778643 22.467571259
H 7.112227440 -0.804151118 17.808166504
N 8.098933220 2.510582447 22.055921555
O 6.311142921 2.923144102 23.965198517
H 10.467150688 1.019420505 21.411382675
C 12.138406754 0.624753475 22.712394714
H 11.267745972 -1.380878210 21.502799988
O 14.190431595 -1.552427173 23.059358597
C 6.448590279 -0.259956837 18.422363281
C 1.418040156 4.119229794 25.130964279
H 0.859329998 4.818712711 25.683303833
H -1.080214024 4.313570023 26.099803925
H -1.718177199 2.816768885 25.393751144
H 0.129855186 2.518572807 25.401344299
C 1.541766405 1.776977301 24.220779419
C 2.713269472 2.038939953 23.694332123
C 4.490222454 1.699472785 19.416069031
H 6.911340237 1.383691430 20.676231384
H 2.448617220 4.245753765 24.988323212
H 2.863970995 2.905931711 23.101564407
H 6.582134724 0.746050298 18.111169815
H 1.222615719 0.763574958 24.282705307
H 3.718235970 2.386982203 19.523967743
H 5.453422546 -0.615770817 18.345878601
C 6.804026127 -0.524872780 19.910425186
H 10.712528229 -4.813236237 25.342815399
C 10.638487816 -0.861865759 23.616250992
H 12.130143166 0.069252402 25.094543457
C 8.581872940 -2.637803793 24.876781464
C 7.997615337 -4.744536400 26.526401520
N 9.900056839 -2.690435886 24.968242645
H 9.880665779 -4.297227859 27.236282349
